UniqueCount	AmbigCount
0	0
0	0
356	0
13	0
0	47
0	47
0	47
0	0
8	0
370	0
151	0
91	0
0	0
317	0
27	0
1	0
608	0
297	0
164	0
1075	0
172	0
8658	0
873	0
331	0
0	0
382	0
1	0
61	0
1	138
2	138
0	0
349	0
994	0
833	0
245	0
272	41
1	0
662	0
1	0
802	0
192	0
33	0
118	0
341	0
399	0
664	0
35	0
0	0
19	881
4	881
487	0
0	0
0	0
0	668
3	666
1	589
0	0
353	0
0	1
376	0
1592	0
0	0
477	0
423	0
0	0
281	0
11	210
1	210
7	0
139	0
0	17
0	17
0	19
0	17
0	19
3	19
0	17
0	17
0	17
0	17
0	17
0	17
0	19
0	19
0	365
0	365
221	0
532	0
1502	0
332	0
0	26
3	26
236	0
1469	0
1	0
342	0
193	0
11	0
72	0
29	0
98	0
8	0
6	0
0	0
73	0
3	0
6	0
469	0
134	0
251	0
193	0
18	226
12	226
16	251
0	251
0	9
0	7
0	7
1	0
1326	0
340	0
3	0
0	0
4	0
155	0
16	0
46	0
29	0
0	0
5	0
458	0
0	0
2418	0
0	0
0	0
78	0
0	0
303	0
1196	0
192	0
666	0
1	167
14	167
514	0
33	0
1133	0
257	0
17	287
54	287
16	47
96	70
4	19
604	49
30	0
1261	0
109	0
152	0
0	0
0	0
0	0
0	0
1	115
0	115
733	2
80	779
0	779
0	742
347	0
546	0
0	0
87	0
1	0
0	140
3	168
0	201
1	5
0	5
129	0
365	0
0	0
96	0
731	0
393	0
172	0
775	0
366	0
213	0
742	0
1	117
0	122
0	127
298	0
65	134
27	134
0	0
530	0
332	0
352	128
0	0
24	128
0	0
2	0
171	0
610	0
0	0
128	897
5	897
0	0
106	0
0	0
81	0
0	0
23	0
18	0
0	0
176	0
4	1044
3	1044
2	1039
0	0
0	1
0	1
192	0
960	0
0	4
0	4
91	5
950	0
44	703
0	703
4975	0
203	0
1126	0
201	0
990	0
1	462
0	462
3	461
493	0
1	0
0	0
525	0
241	0
233	0
177	0
26	0
335	0
1294	0
897	0
316	0
0	0
0	0
0	0
0	0
1	0
1156	0
441	0
58	0
1	0
3	0
807	0
0	0
264	1
88	0
0	0
0	0
0	756
2	678
0	756
288	1542
0	613
0	645
0	604
0	635
0	641
1966	1437
274	0
4	404
0	404
50	681
8	681
32	0
0	0
400	0
0	381
0	361
0	353
0	354
0	346
0	388
3	0
3	0
0	16
0	16
2	0
0	0
3458	0
6	192
4	192
617	0
100	0
323	0
0	13
0	13
11	788
9	768
0	791
399	0
494	0
126	0
0	0
0	0
2	169
0	169
0	390
0	385
0	385
0	390
227	1
22	262
4	262
16	192
0	192
23	359
0	359
15	100
0	100
259	0
4	167
1	169
15	164
57	0
69	0
13	177
0	177
49	426
10	443
0	411
0	0
366	0
189	145
73	145
77	878
11	891
5	834
0	168
0	165
0	157
236	0
0	0
0	136
0	136
483	0
2681	0
829	0
1927	835
0	0
449	0
0	0
546	0
0	0
0	0
0	3
0	3
516	0
559	0
208	0
0	0
0	0
0	0
506	0
0	0
347	0
713	0
1090	0
280	0
0	0
13	446
43	446
1361	0
3	391
5	391
0	0
31	0
0	43
0	43
556	0
533	0
46	0
0	2090
264	1489
54	1966
693	0
702	0
0	0
191	0
36	72
0	72
338	0
10027	0
11237	0
1	61
0	0
0	0
0	0
10	0
7	0
417	0
341	0
701	0
14	0
0	0
9	1062
3	1062
0	1019
73	189
4	189
3	0
0	0
742	0
2539	0
360	0
305	6
224	0
1217	0
752	0
546	0
14	0
0	18
0	18
618	0
8	0
0	0
0	0
4	47
3	47
1	0
53	0
0	0
2	0
1523	0
2	0
445	0
107	655
2	655
129	0
6	64
0	64
1	59
391	0
295	0
178	0
925	0
444	0
0	0
384	0
445	0
26	297
0	297
1178	0
202	0
1	0
23	0
6	0
65	0
190	0
43	40
482	0
0	0
393	0
0	0
30	94
0	91
0	94
0	94
0	91
20	0
240	0
664	0
1	0
240	0
1538	0
186	0
2	0
202	0
351	0
32	0
1010	0
1	0
1	6
0	6
143	0
99	0
172	0
322	0
0	0
6	0
386	0
0	0
0	4
22	793
19	793
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	5
13	8
0	7
0	0
0	0
0	5
52	0
9	0
5	0
94	0
1	5
0	5
4	0
0	0
3	0
2	0
0	2
0	2
0	0
0	0
4	0
43	123
3	123
2	36
0	36
1	0
349	0
37	80
0	80
212	0
0	0
14	0
0	1
97	1
149	0
16	180
0	180
67	0
453	0
1	7
469	7
211	0
1475	0
14	0
197	0
28	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
50	0
5	0
217	0
52	0
1104	0
796	0
2571	0
37	0
214	0
764	0
1152	0
9	0
0	0
7	745
0	650
2	722
252	0
160	0
236	0
0	0
702	0
83	0
550	0
0	1195
0	1285
25	1128
0	1225
5	31
7	0
72	0
57	0
0	0
0	0
0	0
382	0
1	0
1	0
0	0
0	0
0	0
17	10
0	0
0	0
1	0
0	0
0	0
11	26
79	1188
70	1188
1	0
27	322
2	322
1	322
527	0
225	0
2156	0
20	122
0	122
311	0
1448	0
221	0
0	2655
28	2655
139	0
67	0
848	0
1573	0
0	0
4	0
0	0
279	0
377	0
879	0
21	0
218	0
86	11615
177	11615
6	11441
0	0
0	607
0	592
0	584
0	420
0	599
1	429
30	0
44	0
1	1
840	0
172	0
256	0
582	0
23	234
3	234
0	235
2	235
191	0
629	0
0	470
0	474
0	473
0	564
0	563
0	561
0	560
0	482
0	479
0	481
0	478
401	81
266	81
61	0
112	0
4	150
17	150
8659	0
1057	0
351	0
45	364
38	364
1	0
14	150
0	151
0	151
508	0
1	0
0	0
108	0
0	13
0	13
0	14
0	14
0	8
0	8
0	8
2148	0
0	0
707	0
1	0
449	0
1	0
0	0
246	0
8	87
1	87
0	0
277	0
637	0
701	0
6	51
0	51
219	0
380	0
0	560
0	560
0	576
0	575
0	559
0	559
8	337
135	0
102	0
12	0
2	0
4	9
39	0
0	59
2	59
0	0
1	0
1874	0
467	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
239	3
0	0
0	0
0	0
0	0
2	0
105	0
229	0
8	0
258	0
148	0
35	0
190	0
2	0
112	0
13	0
1010	0
13	1657
6	1657
178	0
213	0
316	0
1	0
26	0
666	0
0	37
0	31
0	31
0	37
348	1
0	0
0	0
0	0
624	0
1	239
9	238
16	239
161	0
497	0
1	116
0	116
6	0
0	0
3474	0
14	0
208	0
0	1
0	1
0	496
0	496
0	0
9324	0
0	174
3	174
25	266
0	266
164	0
128	0
1	0
0	343
0	343
89	0
464	0
0	13
0	13
2	13
0	0
0	0
0	0
0	0
2	0
1	0
212	0
1427	0
522	0
1594	0
564	0
0	0
0	8
0	8
2	2
7	216
0	216
552	0
294	189
34	189
1	0
2196	0
1154	0
866	0
74	183
104	183
578	0
0	27
0	27
2499	0
0	0
2	0
1	0
5	0
2078	0
3	0
24	0
0	0
0	0
0	0
167	2131
19	2131
12	0
100	0
667	0
1	0
180	0
45	1573
75	1573
1228	0
616	0
377	0
548	0
0	8
8	8
3	0
669	0
588	2
863	0
1838	0
0	0
0	1
0	1
4237	0
126	0
1048	0
1	0
0	0
0	0
0	0
523	0
2	0
0	641
15	641
817	0
768	79
155	0
0	3
1	3
54	0
1993	0
1127	0
459	0
40	21
6	0
0	0
293	0
143	0
311	1
1	1
5	0
0	0
241	19
0	0
72	12
670	0
0	150
0	142
0	149
4	0
0	0
235	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
1	0
55	0
0	0
2	0
74	0
130	0
65	0
171	0
0	0
2	0
0	0
0	0
0	0
0	774
0	771
7	763
0	769
0	766
7	771
0	765
0	505
0	466
0	478
0	439
0	472
9	481
300	0
2	0
0	0
529	0
0	0
27	0
0	0
1	6
0	0
0	40
0	0
0	0
1	0
0	0
3	0
125	610
248	610
203	0
1966	0
40	0
430	0
259	0
345	0
0	0
491	0
267	0
467	0
56	0
32	3
0	0
14	5
15	2
248	0
629	0
0	0
243	0
0	0
560	0
437	0
21	0
308	0
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
2	0
194	0
1	0
1	0
0	0
0	0
8	117
5	117
25	814
0	814
0	8
0	8
343	0
167	0
0	260
0	261
0	194
0	195
20	1
661	3
18	1503
82	1503
1	0
0	0
0	0
448	0
0	443
0	461
0	408
0	390
322	0
253	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
470	0
1	0
42	0
31	202
36	202
0	172
309	0
0	1216
0	1217
0	1217
0	1216
4	0
70	0
634	0
14304	0
10	530
2	530
1086	0
86	0
0	0
0	0
919	0
387	0
426	0
84	0
7	0
1	0
2055	0
0	0
1	0
8	0
1	474
21	474
599	0
323	0
0	0
235	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
7	0
0	739
0	748
0	735
1	0
186	0
0	13
0	0
0	0
6	0
0	0
0	0
0	1
0	0
145	56
0	0
1	1
0	0
149	0
2580	0
171	0
16	0
0	0
4	0
0	0
345	0
7	0
69	0
8	0
6	0
29	0
9	0
0	0
348	0
0	0
0	0
0	0
475	0
2	193
0	201
1	193
1	191
10	362
0	362
182	0
23	0
1	48
3	48
0	48
154	0
964	0
2446	0
0	1
0	1
806	0
322	0
42	266
0	266
33	456
0	456
2	0
10	157
0	157
0	173
1	173
0	171
0	171
0	0
3	2358
7	2358
1228	0
1620	0
0	0
1109	0
592	0
51	0
2	129
1	134
2	98
40	0
82	0
3	0
1310	0
3	0
832	0
213	0
243	0
102	0
5	598
7	598
2	0
375	0
198	0
866	0
2	0
45	441
325	441
0	0
412	0
0	322
0	295
0	329
0	288
386	0
0	0
272	0
39	1101
5	1101
206	0
5	19
0	14
0	14
0	14
39	14
0	58
0	89
0	14
0	121
0	116
0	65
165	0
32	0
701	0
11	234
6	234
4	23
48	0
233	0
0	0
0	1
13	0
324	0
0	263
9	263
439	0
0	0
0	352
0	246
4	349
1	349
2	352
815	0
1001	0
297	0
1312	0
0	0
44	161
3	168
2	168
5	0
389	0
372	0
3	219
0	219
1	0
647	0
28	0
0	0
87	0
1	0
1774	0
933	0
227	0
908	0
0	0
0	0
5	0
4	0
352	0
1954	25
0	5
35	504
1	504
97	0
87	0
2396	0
1172	0
208	0
2	0
105	0
551	0
4	0
245	0
598	0
6	0
2507	0
514	0
8	1594
11	1594
4	1578
409	0
1465	0
2	207
0	207
1803	0
1963	0
34	0
5	0
0	0
0	0
0	1
0	0
0	4
0	4
0	4
0	2
0	2
0	2
92	0
218	0
112	0
0	0
1856	0
232	0
314	0
0	0
384	0
4	0
0	0
869	0
2	0
0	0
119	0
50	0
506	0
113	0
27	0
0	0
1581	0
522	0
2489	0
1743	0
0	0
362	0
479	0
303	0
10	111
0	111
1002	0
0	0
0	4
0	4
0	1
0	1
0	0
0	0
1566	0
6	0
2290	1
16	1
333	0
0	0
90	0
3	163
5	163
171	0
0	0
442	0
0	0
0	202
0	202
0	0
0	0
1214	0
0	60
0	58
0	56
0	58
131	0
8648	0
5258	0
10	224
0	224
2	0
788	0
637	0
2	0
165	0
2416	0
147	0
79	0
0	0
236	0
0	0
0	0
0	2
0	2
162	0
2	0
7	0
128	0
10	192
25	192
1	0
726	0
0	0
2	96
6	138
0	104
0	136
2498	0
18	1283
32	1283
4	0
341	0
2	148
0	148
0	0
0	10
1	0
13	10
1011	0
653	0
186	0
314	0
136	0
1	0
229	0
256	0
0	1
0	1
1562	0
322	0
94	0
7	0
82	0
0	0
680	0
778	0
230	0
205	0
525	0
13	0
0	12
0	2
0	0
0	0
1130	0
72	405
26	405
558	0
333	0
94	557
0	557
5	4
2	59
3	59
0	6
0	6
2504	0
0	0
8	0
122	0
7568	1745
0	0
2347	0
2	37
3	37
2194	0
402	0
167	0
20	224
15	224
0	0
372	0
200	0
98	0
0	0
0	0
0	0
1916	1745
57	0
3	9
1	9
102	0
353	0
0	0
0	0
0	0
0	0
1	0
7	35
0	0
0	0
0	13
0	0
0	1
646	70
204	0
0	0
0	0
397	27
1	0
5	0
986	0
7	0
0	0
0	93
0	92
0	92
0	91
0	93
0	251
0	239
0	235
0	247
0	256
0	259
0	271
0	0
0	0
321	0
115	0
278	0
0	0
13	8
0	8
1661	0
29	0
115	0
8	0
0	35
0	32
0	35
266	0
2	0
12	0
188	0
446	0
0	0
241	0
8	0
14	0
32	0
0	2
1211	2
0	0
660	0
0	0
71	185
13	185
15	473
43	473
37	0
15	749
1	749
0	291
0	226
0	278
0	239
0	18
208	0
700	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
11	0
0	0
0	0
43	0
20	0
88	0
51	0
86	0
0	0
1	0
7	0
0	0
0	12
0	12
880	0
1052	0
79	0
260	0
7	100
1	100
12	367
1	367
46	0
1	16
0	16
2318	0
1	451
68	451
0	408
0	374
1	400
1615	0
154	20
0	0
0	0
486	0
30	1755
6	1755
0	0
0	0
48	0
20	0
0	0
1	0
72	835
48	0
142	0
90	0
267	0
267	0
485	0
1384	0
179	0
126	0
1139	0
1496	0
183	0
0	0
13	1005
100	1005
0	23
31	0
13	11
22	11
947	0
4	0
540	0
34	0
25	113
3	113
2	0
139	0
2	455
54	455
1420	0
64	0
3	0
84	0
0	517
1	517
3778	0
12	0
0	403
0	417
0	419
0	404
0	403
0	396
0	424
505	0
6	142
1	142
0	0
421	0
0	0
0	0
17	520
2	520
65	0
0	109
1	105
2	104
0	44
4	44
0	163
2	155
0	158
220	65
262	0
344	0
161	0
122	0
7	0
74	0
7	672
11	672
0	0
0	0
1	108
0	101
2	107
0	110
1	103
0	495
0	470
0	435
0	460
3	191
4	191
0	0
0	0
213	0
632	0
8	0
61	0
134	0
81	0
0	0
110	0
499	0
0	14
0	14
0	0
0	87
1	0
2	0
0	0
11	0
209	0
383	0
5	221
0	221
0	198
2	198
126	0
2	6
3	6
90	0
0	0
209	4140
127	4140
0	0
1	0
0	0
689	0
243	0
138	0
74	0
1163	0
18	490
0	490
1	197
1	165
0	197
1109	0
1184	0
0	0
0	0
0	0
2	519
7	537
0	537
0	335
1	335
276	0
2	17
0	17
118	0
6	0
0	0
0	0
150	0
29	0
12	236
13	236
800	3
0	3
667	0
693	0
0	0
100	0
26	0
16	0
22	553
6	553
288	0
1	0
1144	1
2771	0
6637	0
0	0
260	1
35	1
1	385
0	385
0	364
0	0
0	0
0	0
24	0
0	0
95	0
607	0
1	0
0	0
0	0
15	8
4	0
0	0
0	1
0	1
0	11
0	0
0	1
157	9
0	0
0	0
0	307
0	261
2	256
95	0
473	0
26	0
1176	0
45	0
607	7
75	0
364	0
200	0
2	900
0	1017
73	1021
0	1027
132	908
0	1035
4632	4228
134	0
2	0
2	0
1	0
0	0
0	0
0	2
0	2
1	141
11	141
3	0
23	0
0	0
0	4
0	4
306	0
854	716
1003	716
2	235
0	235
0	0
95	0
0	0
2114	0
3	0
0	0
0	0
56	245
2	245
2	0
0	0
0	0
26	0
54	0
0	0
360	0
37	231
7	231
0	0
0	0
892	0
519	0
0	0
1767	0
0	0
0	0
0	0
112	9341
33	9341
24	1061
0	1061
271	0
346	0
709	0
68	0
1283	0
5	0
146	0
280	0
3116	0
116	0
117	0
0	0
1	0
745	414
1	414
15	341
4	341
686	1
24	96
0	96
0	0
6	76
2	76
0	0
1	2
448	0
0	0
0	0
499	1276
0	1276
0	0
0	0
18	236
2	236
79	0
347	0
39	0
0	0
1	0
0	0
30	0
0	4
0	4
4	0
601	0
700	0
662	0
747	0
3	0
264	0
0	0
0	2384
0	2364
0	2325
0	2362
0	2323
0	2411
0	2423
0	2372
0	0
8	136
0	136
1	0
0	0
0	0
745	0
248	0
280	0
1118	0
80	0
1	0
3	0
2	0
9	443
0	430
0	495
0	433
0	486
0	415
0	411
0	423
3	0
670	0
0	711
5	701
21	705
945	0
6	182
1	182
0	0
0	0
0	0
10	0
3	0
6	44
0	44
1	325
70	325
12	491
12	491
130	0
0	0
0	0
397	0
221	0
199	0
445	0
326	0
403	0
247	1
0	0
0	0
0	0
0	0
2	87
3	87
0	87
0	0
0	0
0	0
68	0
160	84
0	84
2	0
1090	0
2	124
3	124
704	0
0	0
83	0
0	83
0	83
0	74
0	76
0	74
0	76
1	81
0	79
3	0
1148	25
99	17
2	25
0	173
0	120
0	119
0	134
0	133
0	174
0	188
0	187
495	0
1	0
16396	0
313	0
121	0
104	0
50	0
0	0
13	2
316	2
0	5
0	5
0	0
988	0
9	643
8	643
688	0
1057	0
707	0
412	0
1153	0
3	131
0	129
2	131
129	0
11	0
13	589
6	589
0	0
164	296
0	296
0	278
2	0
11	0
151	0
181	0
16	0
0	114
1	114
0	113
61	186
0	186
93	0
9	0
0	0
2	0
0	0
86	0
0	1
232	1
664	0
390	0
413	0
2	0
463	0
1043	0
103	0
18	428
9	428
1053	0
0	0
0	0
1	159
4	164
8	164
253	0
0	0
0	6
0	0
0	0
0	0
0	0
1	0
0	0
71	18
123	0
6	0
79	0
100	0
88	961
6	961
0	0
730	0
746	0
377	0
896	0
309	0
2	0
8457	0
8	0
62	0
1	0
3	20
1	0
0	15
0	0
18	0
0	0
0	0
0	0
34	0
0	0
0	0
0	341
0	341
0	334
225	0
0	0
0	0
1129	0
0	0
10	0
2	0
763	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
759	0
1070	0
889	0
0	0
0	0
425	0
246	0
573	0
0	0
0	0
252	0
191	0
90	0
231	0
3	0
27	345
0	345
0	352
2	352
0	0
0	0
1	0
0	0
800	0
170	0
3	0
0	0
0	33
1	33
0	0
7583	0
258	0
4	620
2	620
0	0
52	0
375	0
1	0
49	0
335	0
0	0
0	0
1	0
295	0
3	191
0	192
0	192
0	296
9	296
0	296
204	0
647	0
5463	0
419	0
167	0
4812	0
3	0
0	0
1547	0
958	0
169	0
3	392
0	392
0	387
0	388
351	0
181	0
0	0
2	0
0	410
33	412
0	398
0	393
0	0
136	0
2	273
4	273
648	0
203	0
478	0
871	0
0	33
185	205
0	172
2	170
223	0
303	1
0	4
0	4
0	3
0	4
0	3
0	3
2	0
0	0
0	0
306	0
3	0
0	102
0	0
7062	0
49	854
0	917
20	908
1067	0
25	711
3	711
107	0
1263	0
777	0
0	0
1806	0
102	0
514	0
403	0
201	0
1828	0
5	0
843	0
0	171
0	166
0	175
0	162
0	173
0	169
0	0
0	3
0	0
0	0
497	326
2	157
0	157
12	89
1	1
1	2
33	166
9014	0
228	0
6	252
3	252
1835	0
1466	0
16	131
0	131
4	0
108	0
153	0
0	374
0	374
0	367
120	0
16	288
3	288
714	0
18	0
0	84
0	84
0	205
4	205
3	0
0	0
340	0
0	0
300	0
0	0
0	0
141	0
4	17233
41	17233
0	0
0	79
4	79
20	93
0	93
0	0
448	0
0	0
32	0
642	0
0	0
614	0
55	0
6	320
1	320
1	58
0	58
488	0
2	0
0	0
1	1
77	607
23	607
1	0
23	188
3	188
5	144
2	144
704	1995
18	550
0	550
359	0
0	874
0	505
0	500
0	542
0	547
0	869
5	408
1	407
0	408
356	0
0	2
1	3
1046	0
0	0
169	0
3	0
1	0
1	178
5	178
0	174
649	0
738	0
0	0
375	0
0	0
0	0
0	0
910	0
0	0
287	0
2896	0
9	0
442	0
761	0
116	0
0	336
6	336
37	0
12	0
0	0
2	243
0	243
2	0
0	0
5	0
1413	0
1001	0
0	0
1609	0
0	1
64	0
260	0
0	362
1	350
10	361
20	0
0	0
147	0
3	967
0	973
4	961
0	833
49	837
13	807
68	0
420	0
0	0
40	0
0	663
18	664
9	655
28	0
285	0
225	0
8	135
0	135
1	0
1030	0
0	0
0	0
0	0
215	0
315	0
0	0
0	2
0	4
1	4
465	0
39	82
1	5
1919	0
21	0
4	0
580	0
3	0
1	323
3	323
291	0
162	0
3	0
5218	312
41	179
1	179
0	0
210	0
0	0
1195	0
1	371
3	403
43	392
204	0
195	0
62	0
8	255
0	255
0	0
173	0
77	0
0	0
196	0
0	0
59	1017
15	1017
0	0
0	0
0	0
4	0
0	134
0	134
2	134
398	3
9	0
596	0
74	0
0	0
0	0
0	0
1475	0
0	0
0	0
126	0
0	0
89	0
5	0
0	0
0	0
13	0
135	0
267	0
996	0
383	0
9	637
2	637
526	0
809	0
3	0
0	740
0	722
1	729
0	715
0	697
0	0
99	2
12	0
0	0
113	0
596	0
142	0
0	0
0	185
13	185
0	0
221	0
3	96
0	96
21	89
56	0
770	0
32	0
16	0
13	0
64	536
23	633
0	646
1	14
7	54
47	60
73	24
0	66
0	0
0	0
0	0
0	0
5	0
141	0
0	23
0	3
25	0
3	7
1	7
12	374
102	374
35	1017
6	1017
87	0
16	399
0	399
29	514
0	514
0	0
44	229
1201	271
902	271
319	0
495	0
190	0
667	0
0	0
22	0
26	0
2	0
0	1
7	1
212	0
451	0
313	0
2060	0
2429	0
1	0
249	1
1	1
0	0
22	0
0	0
1	29
2	29
2	0
0	0
0	0
14	0
3	0
0	0
0	0
5	0
1	0
60	453
16	453
0	0
0	0
3	0
159	0
2	0
0	2548
6	2501
0	2545
262	0
12	0
7024	0
0	0
6	877
6	877
382	5
207	0
245	0
172	0
481	4222
1	0
200	4222
0	0
189	1
3690	0
3	0
207	0
1530	0
154	0
0	0
4728	0
371	0
363	0
0	0
2	194
0	194
109	0
1	0
0	0
1559	0
0	67
0	67
96	0
1098	0
0	0
5	0
8	235
0	235
0	0
0	0
126	0
19	0
100	0
314	0
0	0
0	0
0	0
0	0
0	0
0	0
748	0
1	0
544	0
627	0
43	230
54	230
236	0
0	0
221	0
0	0
1918	0
8	305
1	305
0	0
55	0
409	0
663	0
401	0
0	0
0	0
4	0
1696	0
7	616
6	618
3	614
1	613
2	607
122	0
292	0
882	0
895	0
755	0
233	0
12	0
1	0
145	0
22	141
0	141
8	0
249	0
0	0
0	9
0	0
0	0
13	16
100	0
440	0
502	0
3	202
0	239
0	227
0	238
0	233
0	245
0	250
8	0
0	0
0	0
180	0
87	0
279	0
31	0
607	0
6001	0
298	0
509	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
50	3
18	3
0	0
13	0
769	0
3	577
11	579
0	580
171	6137
1	6137
7	149
1	149
3112	0
155	0
5	341
9	340
11	336
23	1843
62	1843
0	0
0	0
382	0
0	0
28	1222
0	1222
774	0
35	1647
59	1647
0	0
0	0
80	0
196	0
7	0
0	1115
58	1115
254	0
198	0
8198	0
0	0
808	0
0	9
0	8
1	8
0	7
1401	0
0	3
0	2
0	2
0	3
0	15
0	15
0	15
75	0
8	394
0	394
0	0
31	0
453	0
437	0
526	0
16	0
0	4
194	4
0	0
1639	120
149	0
388	0
0	70
5	70
0	0
1920	0
0	0
0	0
0	0
12	0
1076	168
2	32
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	1
0	0
0	0
0	1
3	440
0	440
0	0
329	0
7	0
0	0
22	0
1797	0
285	0
353	0
321	0
1	0
0	0
2278	0
1	0
0	0
0	0
0	0
1	0
1	0
11	237
0	237
26	0
1667	0
0	0
0	0
0	0
0	0
0	0
0	0
3	92
0	92
0	0
220	0
816	0
288	0
0	0
3	95
0	95
4	0
0	0
809	0
0	0
0	0
0	24
1	24
2	0
38	0
47	0
399	0
0	0
0	0
2	0
674	0
105	0
0	0
126	0
170	0
1497	0
0	0
19	676
31	676
462	0
184	0
205	1286
30	1286
1	137
90	137
469	0
5	0
0	0
0	0
0	0
5212	0
149	0
114	0
450	0
730	0
0	0
0	0
0	0
0	0
2	0
202	0
1526	0
0	0
0	0
29	0
66	0
1	0
0	0
0	0
133	439
0	430
0	433
0	423
0	429
0	439
0	440
0	0
2846	0
148	0
1	0
67	0
402	0
43	0
36	0
0	0
6	3
0	3
20	0
1	1
0	1
0	78
0	78
130	0
377	0
1	0
537	0
3	0
0	0
41	11
1001	0
0	0
0	342
1	346
0	346
0	342
0	0
880	0
0	0
823	0
3	0
1	0
741	0
5	0
0	0
304	24
9	0
29	0
250	0
273	0
63	0
89	0
116	0
5	0
247	0
1108	0
0	0
325	0
2	0
16	0
0	0
9	0
60	0
308	0
1	354
8	354
0	0
1	0
54	0
546	0
0	835
0	835
0	821
0	821
0	0
2	131
110	131
63	0
144	0
0	317
0	314
0	316
0	319
0	1
5	0
0	1
84	0
131	0
78	0
23	0
0	0
0	0
0	0
453	0
347	0
449	0
0	0
1	0
194	0
45	0
32	456
68	456
907	0
0	0
241	0
293	0
348	0
0	81
0	81
6	553
4	2
0	2
14	567
3	17
0	0
2	0
12	0
186	0
4	0
0	578
3	578
120	497
4	497
12	0
0	0
261	0
19	0
4	30
1	30
0	0
0	1
0	1
661	0
70	0
1	0
63	0
418	0
2	0
0	0
0	0
657	0
56	0
508	0
1	0
315	0
340	178
95	0
0	0
0	0
0	0
19	145
5	145
379	0
1310	0
3	178
245	0
0	0
215	0
4	304
21	304
573	0
22	0
12	0
6172	0
0	12
0	12
190	0
557	0
1	90
1	90
0	0
79	0
1405	0
2	0
494	0
0	302
0	118
2	138
1	138
0	298
0	139
0	135
0	135
0	139
0	137
0	0
0	7
0	7
1132	0
1497	0
0	0
165	0
106	0
4	0
5	0
329	0
285	0
160	0
167	0
382	0
13	0
62	0
0	225
0	253
0	256
0	205
0	219
0	208
0	222
0	228
283	0
2	0
0	0
0	0
1187	0
6	414
6	414
1	409
185	0
517	0
4635	0
179	0
16	0
321	0
16	1
0	0
20	0
2	0
1	0
23	1
27	0
20	0
1868	0
269	0
1021	0
80	0
403	0
0	122
0	117
0	120
0	115
128	0
6	525
7	510
1	527
0	285
1	285
153	0
1	0
214	0
6410	0
48	1125
7	1125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
482	0
14	1398
0	1398
3357	0
154	0
0	0
310	0
110	0
7	1087
4	1087
0	0
0	0
161	0
0	0
6	0
2355	0
0	0
70	0
0	0
2	0
642	0
20	0
298	134
180	140
24	0
65	50
110	0
16	392
21	392
0	387
1054	0
1085	0
320	0
1	0
0	0
1413	0
252	0
5	0
8	0
24	0
70	2058
4	2058
137	0
0	0
3	239
7	239
2	21
0	21
0	0
0	0
0	0
0	0
3	261
1	261
62	679
0	645
0	544
0	0
0	0
1029	0
6	0
190	0
274	0
1	0
0	0
236	0
0	0
0	0
0	0
40	653
33	653
13	168
1	168
38100	0
1	32
10	32
284	0
92	0
371	0
641	0
0	0
502	0
101	0
0	0
49	0
6	0
0	4
0	4
0	4
130	0
213	0
3489	0
576	0
1	0
1371	0
102	0
0	899
1	894
0	898
56	894
3	0
0	0
75	0
0	0
19	1237
53	1237
27	73
1	0
0	0
220	73
1	13
0	13
0	0
152	0
0	0
2	27
0	27
2615	0
3	4
1	4
1	24
0	0
0	0
0	0
0	0
2	0
0	0
0	0
55	0
0	0
0	0
0	0
1	9
0	7
2	0
138	0
131	0
140	0
0	0
10	85
0	85
0	267
0	261
0	260
0	254
371	0
9164	0
0	499
1022	82
581	6
1419	15
780	162
1010	222
7	261
5	261
3	0
349	0
515	0
0	30
0	35
0	48
0	53
2	56
1	55
0	57
0	0
212	0
0	0
294	0
0	90
0	84
22	84
2	90
532	0
1	0
20	0
44	758
5	758
0	0
89	182
0	0
0	0
0	0
0	0
0	0
165	0
731	0
219	0
106	0
11	342
0	343
4	335
0	0
0	0
26	348
1	348
11	319
0	0
0	0
0	0
3326	0
10	13
338	0
4	1129
36	1129
2	0
1017	0
1	0
24	0
37	6740
60	6740
4	0
3	1518
63	1518
7	77
1	77
0	228
48	228
97	0
4	193
3	193
497	0
638	0
2	0
796	50
1108	50
64	0
0	0
70	0
0	5
3	0
4	0
1169	0
75	0
75	0
781	0
118	0
183	0
1	0
4	0
541	0
3	0
0	0
396	0
2270	0
