UniqueCount	AmbigCount
0	0
301	0
13	0
1	14
0	14
0	13
1	0
0	0
875	0
233	0
125	0
0	0
310	0
18	0
8	0
829	0
273	0
177	0
1788	0
101	0
5540	0
733	0
170	0
0	0
583	0
2	0
40	0
2	64
0	64
0	0
1102	0
1997	0
645	0
185	0
287	43
1	0
490	0
0	0
450	0
210	0
31	0
71	0
572	0
386	0
570	0
50	0
0	0
2	67
1	67
43	0
0	0
0	0
0	540
3	537
0	496
0	0
304	0
0	0
356	0
2149	0
0	0
409	0
357	0
0	0
160	0
1	193
1	193
3	0
252	0
0	22
0	22
0	21
0	22
0	24
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	21
0	21
1	431
0	431
456	0
535	0
1343	0
237	0
0	34
5	34
229	0
452	0
0	0
934	0
116	0
8	0
31	0
16	0
55	0
5	0
0	0
3	0
68	0
9	0
5	0
580	0
54	0
136	0
124	0
12	168
7	168
32	175
0	175
0	4
0	3
0	4
1	0
1162	0
202	0
174	11
0	0
0	11
143	0
8	0
20	0
4	0
0	0
16	0
603	0
0	0
1932	0
0	0
1	0
59	0
0	0
211	0
1309	0
170	2
749	0
3	100
8	100
608	0
12	0
501	0
280	0
6	333
45	333
29	80
216	117
15	48
386	49
3	0
930	0
68	0
152	0
0	0
0	0
0	0
0	0
6	89
0	89
856	0
62	582
0	582
0	556
101	0
665	0
0	0
87	0
1	0
1	108
1	118
0	129
1	1
1	1
139	0
292	0
0	0
101	0
821	0
308	0
125	0
585	0
413	0
209	0
618	0
2	82
0	90
0	90
289	0
30	142
20	142
1	0
482	0
215	0
507	253
0	0
0	253
0	0
0	0
147	0
677	0
0	0
78	738
3	738
0	0
45	0
1	0
422	0
0	0
184	0
84	0
0	0
90	0
12	1103
1	1104
4	1090
0	0
1	3
0	3
136	0
972	0
1	12
0	12
206	12
595	0
25	429
0	429
2636	0
165	0
1586	0
148	0
2230	0
1	533
2	534
1	532
363	0
0	0
0	0
442	0
333	0
456	0
120	0
43	0
252	0
1875	0
577	0
268	0
0	0
1	0
0	0
0	0
0	0
1479	0
108	0
25	0
7	0
1	0
1057	0
0	0
418	5
56	0
0	0
0	0
0	266
0	227
0	266
73	517
0	248
0	266
0	233
0	250
0	265
735	484
207	0
5	179
0	179
50	618
0	618
1	0
0	0
823	0
0	356
0	324
0	305
0	316
0	297
0	364
22	0
2	0
0	5
0	5
1	0
2	0
12084	0
2	120
1	120
504	0
110	0
221	0
0	17
3	17
25	525
6	506
0	525
313	0
521	0
266	0
0	0
0	0
2	85
1	85
0	271
0	270
0	269
0	272
175	0
26	99
2	99
7	97
0	97
26	292
0	292
7	41
0	41
137	0
2	171
1	177
9	170
13	0
21	0
7	168
2	168
96	428
10	433
0	418
1	0
389	0
184	162
38	162
49	500
3	503
0	459
0	135
0	133
0	110
135	0
0	0
0	81
0	81
846	0
4583	0
501	0
836	444
0	0
352	0
0	0
412	0
0	0
0	0
0	6
0	6
870	0
269	0
116	0
0	0
0	0
0	0
480	0
0	0
275	0
726	0
1148	0
293	0
0	0
24	375
31	375
1073	0
9	354
2	354
0	0
6	0
0	33
2	33
348	0
475	0
37	0
0	1942
173	1565
69	1837
454	0
579	0
0	0
91	0
11	44
0	44
350	0
6398	0
7153	0
2	41
1	0
0	0
0	0
13	0
1	0
124	0
809	0
660	0
24	0
0	0
11	923
15	923
1	798
49	201
6	201
4	0
0	0
853	0
1712	0
385	0
247	4
117	0
992	0
612	0
275	0
32	0
0	14
1	14
499	0
177	0
0	0
0	0
4	125
0	125
0	0
186	0
0	0
28	0
1433	0
4	0
257	0
200	719
3	719
118	0
9	44
0	44
1	35
271	0
316	0
123	0
1091	0
368	0
0	0
339	0
392	0
20	171
0	171
813	0
263	0
0	0
26	0
18	0
83	0
111	0
31	16
312	0
0	0
833	0
1	0
12	22
0	22
0	22
0	22
0	22
4	0
259	0
676	0
0	0
264	0
1694	0
152	0
7	0
93	0
181	0
450	0
937	0
0	0
0	1
0	1
118	0
117	0
131	0
1918	0
1	0
0	0
783	0
0	1
0	1
27	1022
35	1022
0	0
0	4
0	1
0	0
0	1
1	5
1	1
0	0
0	1
0	4
0	4
0	3
0	2
0	1
0	1
0	4
56	0
2	0
6	0
35	0
0	2
0	2
6	1
0	0
4	1
3	1
1	2
0	2
3	0
0	0
5	1
36	105
3	105
3	19
0	19
1	0
223	0
17	56
0	56
140	0
0	0
30	0
0	0
4	0
90	0
12	135
2	135
135	0
647	0
0	3
438	3
76	0
2844	0
41	0
237	0
47	9
0	0
0	9
0	9
0	0
0	0
0	0
0	0
268	0
1	0
144	0
65	0
1248	0
477	0
4496	0
37	1
345	1
497	0
152	0
22	0
0	0
1	267
0	247
1	255
146	0
87	0
1201	0
0	0
437	0
69	0
665	0
0	1380
0	1428
14	1254
0	1307
5	23
30	0
89	0
63	0
4	0
0	0
1	0
247	0
1	0
0	0
0	0
0	0
0	0
60	29
0	0
1	0
1	0
0	0
0	0
9	18
76	1401
71	1401
1	0
22	274
0	274
0	274
247	0
87	0
1452	0
11	52
0	52
237	0
1669	0
120	0
0	3306
44	3308
104	2
6	0
373	0
838	0
1	0
6	0
0	0
197	0
385	0
2363	0
22	0
195	0
209	10338
174	10338
8	10139
0	0
0	619
0	594
0	590
0	501
0	615
0	504
1	0
50	0
0	0
1621	0
62	0
476	0
1208	0
6	102
2	102
0	211
5	211
117	0
391	0
0	417
0	424
0	422
0	459
0	457
0	454
0	452
0	428
0	423
0	426
0	421
617	51
164	51
114	0
125	0
10	202
17	202
27025	0
1149	0
296	0
22	325
6	325
0	0
9	69
0	69
0	69
552	0
0	0
0	0
165	0
0	4
0	4
0	4
0	4
0	13
1	13
0	13
2874	0
0	0
671	0
1	0
583	0
0	0
0	0
903	0
13	134
5	134
0	0
261	0
456	0
522	0
5	45
0	45
221	0
286	0
0	406
0	406
0	415
0	415
0	406
0	406
4	297
120	0
96	0
0	0
1	0
9	16
73	0
1	81
2	81
0	0
0	0
840	0
288	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
4	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
2	1
0	0
0	0
0	0
1	0
73	0
199	0
3	0
762	0
122	0
4	0
62	0
2	0
72	0
2	0
1309	0
11	1233
11	1233
96	0
303	0
173	0
1	0
8	0
739	0
0	2
0	2
0	2
0	2
181	1
0	0
0	0
0	0
680	0
2	152
10	151
11	152
0	0
589	0
6	70
0	70
1	0
2	0
47	0
4	0
196	0
0	0
0	0
0	243
0	243
0	0
5112	0
0	140
0	140
23	139
1	139
386	0
132	0
3	0
0	366
0	366
73	0
563	0
3	106
0	106
6	106
0	0
0	0
0	0
0	0
6	0
0	0
545	0
1681	0
322	0
1740	0
601	0
0	0
1	2
0	4
2	2
10	260
0	260
503	0
217	216
11	216
3	0
1289	0
816	0
1048	0
90	190
75	190
1127	0
0	19
0	19
1406	0
2	0
4	0
1	0
6	0
1944	0
21	0
18	0
0	0
0	0
0	0
141	2143
20	2143
8	0
116	0
1089	0
0	0
102	0
9	813
66	813
1595	1
554	0
357	0
267	0
0	11
6	11
2	0
745	0
833	5
883	0
1281	0
0	0
0	2
0	2
5317	0
101	0
918	0
0	0
0	0
2	0
1	0
468	0
0	0
2	767
6	767
877	0
1330	105
37	0
0	4
0	4
28	0
2899	0
1730	0
295	0
61	30
30	0
1	0
145	0
122	0
293	0
1	0
12	0
0	0
256	21
0	0
79	23
377	0
0	156
0	148
3	156
8	0
0	0
281	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
24	0
1	0
62	0
1	0
5	0
81	0
109	0
34	0
110	0
0	0
0	0
0	0
0	0
0	0
0	757
0	764
15	750
0	752
0	759
12	758
1	737
0	411
0	370
0	395
0	354
0	390
16	389
1199	0
3	0
0	0
1148	0
0	0
14	0
0	1
1	9
0	0
0	37
0	1
0	0
1	0
0	7
2	0
153	344
248	344
156	0
2132	0
26	0
296	0
246	0
228	0
1	0
910	0
368	0
1253	0
46	0
56	0
0	0
15	1
16	1
0	0
562	0
1	0
171	0
0	0
732	0
894	0
14	0
265	0
0	10
0	10
6	2
1	2
0	10
0	5
0	6
0	6
0	10
8	8
189	0
0	0
0	0
0	0
3	0
19	99
0	99
35	692
0	692
0	2
0	2
140	0
38	0
2	182
0	180
0	153
0	151
100	0
394	6
37	2536
133	2537
0	0
2	0
0	0
413	0
0	354
0	371
0	349
0	332
347	0
222	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
209	0
471	0
4	0
84	0
15	122
17	122
1	103
226	0
0	1168
0	1171
0	1171
0	1168
1	0
121	0
182	0
7624	0
7	339
7	339
967	0
79	0
0	0
0	0
767	0
366	0
683	0
152	0
2	0
0	0
1969	0
0	0
0	0
64	0
0	384
23	384
357	0
574	0
1	0
181	0
3	0
82	0
0	0
0	0
0	0
0	0
0	0
8	0
1	643
0	648
0	634
0	0
492	0
0	16
0	0
0	0
4	0
1	3
0	0
0	2
0	0
115	125
0	0
1	1
0	0
301	0
1709	0
49	0
77	0
0	0
48	0
1	0
331	0
1	0
5	0
0	0
1	0
28	0
5	0
0	0
254	0
0	0
0	0
0	0
313	0
2	89
0	92
0	89
0	89
11	348
1	348
86	0
5	0
0	34
3	34
0	34
1526	0
1597	0
513	0
0	0
0	0
423	0
311	0
13	144
2	144
29	206
0	206
4	0
26	206
0	206
0	73
3	75
0	74
0	72
0	0
12	2059
2	2059
712	0
1166	0
1	0
832	0
365	0
16	0
6	222
1	226
4	181
215	0
152	0
4	0
896	0
0	0
630	0
191	0
186	0
67	0
23	812
6	812
1	0
471	0
125	0
880	0
1	0
51	677
240	677
0	0
310	0
0	234
0	213
0	245
0	202
313	0
0	0
442	0
64	1038
1	1038
115	0
0	133
0	40
0	40
0	38
759	245
0	36
0	45
0	9
3	82
0	78
1	42
63	0
13	0
552	0
6	158
4	158
6	15
4	0
40	0
0	0
4	1
17	0
369	0
0	168
7	168
790	0
0	0
0	415
0	356
6	409
2	408
1	415
2312	0
1004	0
242	0
1426	0
0	0
25	183
1	185
1	185
2	0
418	0
552	0
12	99
1	99
0	0
364	0
18	0
1	0
82	0
1	0
2712	0
763	0
139	0
798	0
0	0
0	0
0	0
21	0
172	0
574	8
9	0
30	481
2	481
77	0
37	0
6316	0
598	0
228	0
0	0
61	0
660	0
0	0
328	0
323	0
5	0
3586	0
314	0
11	585
6	585
5	571
236	0
1717	0
1	286
0	286
1461	0
687	0
28	0
5	0
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
83	0
143	0
46	0
0	0
1077	0
129	0
391	0
0	0
356	0
0	0
0	0
34	0
0	0
0	0
31	0
14	0
356	0
79	0
34	0
0	0
3700	0
505	0
11571	0
1725	0
0	0
719	0
413	0
230	1
45	143
0	142
4310	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
1196	0
3	0
984	0
6	0
127	0
1	0
126	0
4	196
0	196
168	0
1	0
414	0
0	0
0	194
0	194
0	0
0	0
1860	0
0	23
0	23
0	21
0	21
529	0
5374	0
4170	0
4	184
0	184
0	0
736	0
1345	0
2	0
114	0
4572	0
88	0
56	0
0	0
200	0
0	0
0	0
0	0
0	0
152	0
1	0
0	0
168	0
4	155
11	155
0	0
359	0
0	0
0	45
4	66
0	49
0	66
2287	0
46	1460
34	1460
0	0
241	0
7	121
1	121
2	0
1	26
0	0
32	26
801	0
688	0
96	0
216	0
58	0
0	0
241	0
216	0
0	2
0	2
2968	0
386	0
114	0
0	0
56	0
0	0
594	0
341	0
448	0
279	0
414	0
8	0
0	2
0	0
0	0
0	0
419	0
35	419
10	419
529	0
548	0
63	248
0	248
0	4
3	41
0	41
0	3
0	3
2436	0
0	0
3	0
30	0
4768	1111
0	0
2137	0
2	25
2	25
1084	0
368	0
104	0
65	534
20	534
2	0
341	0
124	0
315	0
0	0
0	0
0	0
1357	1111
62	0
1	2
0	2
137	0
414	0
0	0
0	0
0	0
1	0
0	0
2	27
0	0
0	0
0	3
0	0
0	2
1261	115
467	0
0	1
0	1
280	56
2	0
0	0
895	0
3	0
0	0
0	59
0	51
0	53
0	56
0	57
0	172
0	160
0	160
0	172
0	172
0	166
0	178
0	0
0	0
310	0
177	0
262	0
0	0
6	3
2	3
6123	0
85	0
98	0
1	0
0	33
2	32
0	33
296	0
0	0
30	0
110	0
432	0
0	0
202	0
11	0
5	0
38	0
0	7
1280	7
0	0
1202	0
0	0
2	6
0	6
8	254
17	254
34	0
14	852
6	852
0	204
0	136
0	189
0	151
0	55
237	0
1138	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
1	0
9	0
3	0
0	0
2	0
49	0
35	0
2	0
436	0
3	0
0	0
5	0
0	0
0	12
0	12
796	0
721	0
42	0
268	0
9	60
0	60
16	422
1	422
66	0
2	21
6	21
4769	0
1	643
57	643
0	348
1	320
0	343
3897	0
80	20
0	1
0	1
418	0
60	1515
12	1515
0	0
0	0
46	0
3	0
0	0
1	0
37	444
35	0
137	0
52	0
403	0
223	0
487	0
518	0
77	0
109	0
1530	0
1879	0
145	0
0	0
3	620
51	620
0	25
70	0
8	10
6	10
1162	0
0	0
379	0
30	0
13	85
0	85
0	0
65	0
21	648
58	648
1454	0
19	0
0	0
15	0
0	279
4	279
3419	0
6	0
0	334
0	345
0	353
1	334
0	334
0	326
0	353
397	0
8	80
0	80
0	0
426	0
0	0
1	0
21	514
0	514
56	0
0	259
3	248
10	247
0	30
4	30
0	232
1	223
0	230
130	54
202	0
1118	0
129	0
82	0
0	0
72	0
16	373
6	373
0	0
0	0
0	95
0	89
0	93
0	96
1	89
0	333
0	319
0	297
0	311
5	132
5	132
0	0
1	0
128	0
278	0
0	0
23	0
111	0
93	0
0	0
128	0
364	0
0	0
0	0
0	0
0	124
0	0
8	2
0	0
45	0
100	0
253	0
16	398
2	398
3	251
2	251
110	0
1	4
0	4
83	0
0	0
52	1002
26	1002
0	0
0	0
0	0
894	0
722	0
107	0
47	0
1027	0
40	478
2	478
0	114
0	102
0	114
921	0
2320	0
0	0
0	0
0	0
3	442
14	470
1	470
0	163
1	163
129	0
0	7
0	7
550	0
55	0
1	0
0	0
905	0
53	0
44	1042
51	1042
1135	0
0	0
482	0
362	0
0	0
83	0
10	0
7	0
8	449
1	449
91	0
0	0
208	1
491	0
2858	0
0	0
269	0
17	0
0	385
1	385
0	344
0	0
0	0
0	0
17	0
0	0
47	0
638	0
0	0
0	0
0	0
0	2
4	0
0	0
0	4
0	4
1	4
0	0
2	9
122	6
0	0
0	0
0	102
0	83
2	85
65	0
405	0
3	0
1079	0
11	0
739	11
57	0
609	0
122	0
9	520
0	617
47	616
0	623
95	533
0	624
2662	2660
225	0
5	0
14	0
1	0
0	0
0	0
0	0
0	0
3	93
36	93
3	0
5	0
0	0
0	3
0	3
283	0
791	785
844	785
4	168
0	168
0	0
239	0
0	0
1084	0
3	0
0	0
0	0
46	107
0	107
3	0
0	0
0	0
21	0
45	0
0	0
755	0
14	151
11	151
2	0
0	0
455	0
432	0
0	0
1551	0
0	0
0	0
0	0
68	5852
13	5852
30	1027
1	1027
208	0
430	0
696	0
66	0
988	0
717	0
100	0
244	0
3839	0
117	0
83	0
0	0
19	0
598	468
2	468
15	322
1	322
297	0
9	66
1	66
0	0
2	75
2	75
0	0
6	1
478	0
0	0
0	0
501	883
1	883
0	0
0	0
20	190
1	190
41	0
275	0
44	0
4	0
2	0
0	0
24	0
2	20
0	20
0	0
522	0
641	0
529	0
1243	0
1	0
405	0
0	0
0	1050
0	1006
0	989
0	1010
0	993
0	1059
0	1067
0	1042
0	0
2	144
2	144
0	0
0	0
0	0
620	0
263	0
240	0
1209	0
71	0
5	0
1	0
0	0
14	345
0	340
0	366
0	339
0	366
0	339
0	334
0	339
0	0
592	0
0	430
4	422
13	428
2070	0
3	111
0	111
1	0
0	0
0	0
142	0
9	0
11	115
0	115
6	341
26	341
23	285
10	285
137	0
0	0
0	0
380	0
129	0
258	0
538	0
226	0
483	0
79	0
0	0
0	0
0	0
0	0
9	95
1	94
0	95
0	0
0	0
0	0
119	0
177	63
2	63
2	0
3240	0
8	108
0	108
708	0
0	0
200	0
0	82
0	81
0	76
0	78
0	77
0	79
1	80
1	79
1	0
154	7
59	10
6	7
0	138
0	91
0	96
0	94
0	99
0	133
0	136
0	141
318	0
0	0
14716	0
281	0
86	0
71	0
116	0
0	0
21	2
456	2
0	1
0	1
2	0
671	0
15	561
6	561
405	0
1226	0
551	0
231	0
966	0
1	98
0	96
2	98
70	0
8	0
11	419
0	419
0	0
84	243
0	243
0	209
1	0
22	0
185	0
143	0
79	0
0	71
0	71
0	70
48	146
0	146
69	0
3	0
0	0
0	0
0	0
40	0
0	3
159	3
503	0
218	0
390	0
0	0
390	0
982	0
170	0
17	439
14	439
447	0
0	0
0	0
1	162
1	162
14	162
215	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	7
89	0
1	0
81	0
101	0
38	838
3	838
0	0
528	0
1605	0
220	0
1020	0
246	0
0	0
4508	0
10	0
198	0
0	0
5	13
3	0
1	11
0	0
4	0
0	0
2	0
0	0
19	0
0	0
1	0
0	209
0	209
0	207
89	0
4	0
0	0
637	0
0	0
18	0
0	0
1390	0
0	0
88	0
0	0
0	0
0	0
0	0
0	0
559	0
1001	0
648	0
0	0
0	0
351	0
159	0
120	0
0	0
0	0
311	0
125	0
1874	0
655	0
14	0
16	308
0	308
0	309
3	309
0	0
0	0
0	0
0	0
970	0
459	0
8	0
0	0
1	26
0	26
0	0
21778	0
202	0
0	560
10	560
0	0
25	0
359	0
2	0
30	0
588	0
0	0
0	0
1	0
441	0
6	233
4	233
2	233
0	260
9	260
0	260
148	0
538	0
14820	0
641	0
159	0
5957	0
0	0
0	0
1223	0
573	0
57	0
7	353
0	353
0	343
0	349
404	0
172	0
0	0
0	0
0	247
47	247
0	236
1	235
0	0
59	0
2	309
2	309
1498	0
125	0
1513	0
542	0
0	20
117	179
0	159
1	158
665	0
282	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
1	0
0	0
147	0
2	0
0	110
0	0
4306	0
16	382
0	405
34	402
951	0
30	633
3	633
65	0
1497	0
812	0
0	0
3127	0
100	0
585	0
434	0
168	0
1599	0
4	0
183	0
0	157
0	149
0	158
0	148
0	151
0	150
0	0
0	27
1	0
0	1
99	549
0	102
0	102
17	41
0	1
1	4
5	58
7683	0
185	0
3	214
7	214
2259	0
1061	0
5	84
0	84
4	0
96	0
143	0
4	213
0	213
0	205
93	0
8	202
0	202
865	0
26	0
1	51
3	51
0	216
5	216
0	0
1	0
371	0
0	0
257	0
2	0
0	0
163	0
11	12751
52	12751
0	0
0	71
3	71
12	57
1	57
0	0
124	0
0	0
5	0
572	0
0	0
362	0
42	0
7	243
4	243
1	101
0	101
583	0
0	0
0	0
0	0
48	351
7	351
2	0
23	302
3	302
2	119
1	119
753	1333
48	798
2	798
282	0
0	867
0	584
0	570
0	584
0	598
0	853
0	109
0	109
0	109
562	0
0	2
1	4
454	0
0	0
286	0
0	0
0	0
0	136
2	136
1	128
649	0
282	0
0	0
486	0
0	0
0	0
0	0
735	0
0	0
526	0
3168	0
3	0
334	0
863	0
127	0
0	261
11	261
18	0
15	0
0	0
6	115
0	115
0	0
0	0
4	0
1335	0
497	0
0	0
1286	0
1	0
46	0
77	0
0	411
1	404
25	408
18	0
1	0
111	0
2	1064
0	1072
14	1057
3	263
6	267
5	260
113	0
488	0
0	0
40	0
1	911
27	911
18	904
52	0
242	0
133	0
2	66
0	66
0	0
1056	0
1	0
0	0
0	0
160	0
259	0
0	0
1	49
60	82
59	82
203	0
91	125
24	17
1889	0
14	0
0	0
465	0
9	0
2	241
8	241
1407	0
105	0
1	0
2917	117
20	52
0	52
0	0
174	0
0	0
1185	0
1	359
0	375
14	373
298	0
209	0
95	0
33	631
1	631
0	0
121	0
61	0
0	0
388	0
3	0
47	881
3	881
1	0
0	0
0	0
0	0
0	103
0	103
6	103
373	1
3	0
491	0
315	0
0	0
0	0
0	0
3323	0
0	0
0	0
104	0
0	0
76	0
0	0
0	0
0	0
2	0
97	0
519	0
721	0
302	0
3	311
2	311
329	0
1156	0
0	0
0	365
0	351
0	357
0	348
0	334
0	0
46	3
2	0
0	1
89	0
445	0
150	0
0	0
0	202
9	202
0	0
341	0
1	105
0	105
14	99
234	0
589	0
19	1
11	1
10	0
51	424
19	491
0	509
0	18
48	37
5	34
146	45
0	39
0	3
0	0
0	0
0	0
10	0
108	0
0	24
0	6
27	0
6	1
2	1
37	406
50	406
68	938
8	938
85	0
21	374
0	374
31	404
1	404
0	0
34	274
1396	393
1253	393
487	0
440	0
75	0
481	0
0	0
10	0
71	0
166	0
0	0
5	2
199	0
142	0
197	0
2076	0
3365	0
1	0
228	0
1	4
0	4
9	0
4	0
1	46
1	46
22	0
0	0
4	0
29	0
10	0
0	0
0	0
5	0
2	0
29	284
7	284
1	0
0	0
0	0
169	0
6	0
0	1087
10	1067
0	1084
123	0
13	0
6095	0
0	1
8	416
4	416
1495	56
121	0
224	0
296	0
9	86
0	0
0	86
0	0
25	0
600	0
0	0
78	0
1296	0
115	0
0	0
3233	0
178	0
197	0
0	0
1	144
1	144
95	0
11	0
0	0
1958	0
0	56
0	56
104	0
1053	0
0	0
9	0
8	176
0	176
0	0
0	0
62	0
2	0
38	0
197	0
0	0
0	1
0	0
0	0
0	1
0	0
1587	0
2	1
685	1
601	0
13	168
24	168
206	0
1	0
345	0
0	0
8140	0
4	324
2	324
0	0
403	0
171	0
603	0
2681	0
0	0
1	0
15	0
1412	0
7	644
3	644
1	634
1	643
2	628
50	0
177	0
281	0
436	0
743	0
189	0
3	0
0	0
117	0
20	122
0	122
2	0
283	0
0	10
0	11
0	0
0	0
9	13
132	0
236	0
303	0
0	68
0	86
0	82
0	94
0	90
0	94
0	98
5	0
0	0
1	0
163	0
40	0
190	0
32	0
770	0
3532	0
190	0
373	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
26	0
45	0
0	0
24	0
304	0
4	292
9	293
0	293
290	6513
4	6513
8	110
0	110
2731	0
176	0
2	152
5	152
4	150
14	1174
79	1174
0	0
3	0
654	2
0	2
61	826
0	826
429	0
21	1270
80	1270
2	0
0	0
72	0
251	0
8	0
5	1145
71	1145
64	0
126	0
8888	0
0	0
565	0
0	13
0	12
0	13
0	12
1324	0
0	3
0	2
0	2
0	3
0	23
0	22
0	23
43	0
14	450
0	450
0	0
102	0
706	0
517	0
387	0
6	0
0	6
296	6
0	0
1705	162
361	0
525	0
1	44
7	44
0	0
1273	0
1	0
1	0
3	0
150	0
600	60
1	12
0	0
0	0
4	0
1	0
15	0
2	2
4	11
1	13
0	14
0	28
19	31
10	675
0	675
0	0
355	0
1	0
0	0
15	0
1539	0
497	0
459	0
238	0
1	0
0	0
2379	0
2	0
0	0
0	0
2	0
1	0
2	0
16	240
0	240
31	0
2344	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	20
0	0
242	0
2140	0
167	0
8	0
1	22
0	22
1	0
1	0
1028	0
0	0
0	0
0	14
0	14
1	0
37	0
12	0
345	0
0	0
0	0
4	0
1209	0
136	0
0	0
103	0
142	0
3320	0
0	0
11	924
50	924
1062	0
193	0
162	670
23	670
1	113
91	113
416	0
4	0
0	0
0	0
0	0
6572	0
189	0
129	0
611	0
886	0
0	0
0	0
0	0
0	0
1	0
281	0
754	0
0	0
0	0
17	0
19	0
1	0
0	0
0	0
49	122
0	118
0	121
0	116
0	117
0	122
0	123
0	0
1356	0
53	0
0	0
88	0
666	0
28	0
33	0
0	0
1	0
0	0
7	0
0	4
0	4
0	50
0	50
117	0
177	0
2	0
473	0
4	0
0	0
29	12
1035	0
0	0
0	241
1	247
0	247
0	241
1	0
834	0
0	0
578	0
1	0
2	0
677	0
0	0
1	0
181	22
1	0
24	0
216	0
144	0
59	0
49	0
118	0
41	0
200	0
422	0
0	0
434	0
1	0
0	0
0	0
7	0
43	0
616	0
0	206
7	206
0	0
7	0
93	0
503	0
0	1137
0	1137
0	1120
0	1120
0	0
2	135
57	135
89	0
83	0
0	92
0	93
0	88
0	87
0	19
8	0
3	19
49	0
81	0
30	0
13	0
0	0
0	0
0	0
654	0
750	0
480	0
0	0
1	0
145	0
30	0
31	368
38	368
1324	0
0	0
65	0
132	0
373	0
0	46
0	46
9	734
26	74
0	74
15	746
1	6
0	0
4	0
8	0
153	0
8	0
0	509
7	509
81	573
4	573
13	0
0	0
114	0
15	0
0	2
0	2
0	0
0	0
0	0
732	0
68	0
1	0
32	0
546	0
1	0
0	0
0	0
153	0
59	0
434	0
9	0
176	0
102	80
110	0
0	0
2	0
0	0
15	87
10	87
205	0
564	0
8	80
508	0
7	0
181	0
0	139
6	139
495	0
5	0
9	0
8236	0
0	15
0	15
102	0
333	0
8	123
0	123
0	0
83	0
1819	0
0	0
450	0
0	136
0	77
4	77
0	77
0	128
0	85
0	77
0	78
0	86
0	82
0	0
0	0
0	0
973	0
1287	0
0	0
172	0
125	0
2	0
1	0
237	0
277	0
148	0
70	0
385	0
15	0
63	0
0	160
0	181
0	188
0	150
0	154
0	158
0	162
0	168
176	0
0	0
0	0
0	0
1555	0
10	497
4	498
11	494
199	0
668	0
2721	0
158	0
19	0
424	0
17	2
1	0
48	0
13	0
1	0
88	2
31	0
3	0
1708	0
212	0
653	0
131	0
369	0
0	101
0	97
0	96
0	92
107	0
6	377
3	354
4	377
0	155
0	155
144	0
0	0
314	0
5930	0
147	3569
18	3569
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
310	0
1	823
0	823
4109	0
329	0
0	0
284	0
131	0
8	896
13	896
0	0
3	0
105	0
0	0
0	0
1415	0
0	3
31	0
0	0
0	0
549	0
14	0
191	88
109	99
0	0
59	41
204	0
15	334
6	334
0	332
1130	0
695	0
217	0
1	0
1	0
1219	0
165	0
0	0
6	0
7	0
26	862
4	862
28	0
0	0
4	176
4	176
2	21
0	21
0	0
0	0
0	0
0	0
3	182
0	182
41	425
0	416
0	364
0	0
0	0
988	0
14	0
118	0
453	0
2	0
0	0
336	0
1	0
0	0
0	0
18	469
23	469
3	189
0	189
18696	0
0	17
7	17
211	0
69	0
319	0
663	0
0	0
503	0
53	0
0	0
34	0
17	0
0	4
0	4
0	4
88	0
168	0
2042	0
1063	0
1	0
1088	0
59	0
0	786
0	774
0	785
39	773
5	0
0	0
44	0
0	0
18	1012
20	1012
18	26
0	0
0	0
37	26
0	8
0	8
1	0
363	0
0	0
0	6
0	6
3383	0
6	29
7	29
0	10
0	0
0	1
0	0
0	0
11	0
1	0
0	0
37	0
0	0
0	0
0	0
1	6
0	6
1	0
142	0
120	0
209	0
0	0
5	43
0	43
0	214
0	207
0	215
0	208
288	0
5569	0
0	111
486	55
231	7
590	24
333	79
331	107
7	180
4	180
1	0
74	0
509	0
0	31
0	36
0	52
0	57
4	46
0	44
1	47
0	0
124	0
2	3
340	0
0	39
0	39
4	39
4	39
1613	0
0	0
130	0
64	1345
4	1345
0	0
59	243
0	0
0	0
0	0
0	0
0	0
122	0
577	0
430	0
63	0
5	247
0	247
3	246
0	0
0	0
23	643
1	643
8	597
0	0
0	0
0	0
1160	0
6	3
658	0
9	778
24	778
1	0
568	0
0	0
17	0
5	2840
11	2840
7	0
0	473
23	473
7	84
0	84
1	178
27	178
49	0
3	213
1	213
249	0
498	0
2	0
259	23
464	23
46	0
0	0
55	0
0	56
1	0
0	0
1053	0
74	0
32	0
580	0
106	0
116	0
2	0
0	0
813	0
2	0
0	0
301	0
1250	0
155	0
50	0
417	0
0	0
2	0
418	0
5	0
15	0
4	0
