UniqueCount	AmbigCount
1	0
9	0
280	0
142	0
78	0
0	0
310	0
21	0
3	0
590	0
281	0
177	0
935	0
179	0
6672	0
795	0
242	0
0	0
340	0
4	0
63	0
1	130
1	130
0	0
380	0
1018	0
685	0
206	0
250	29
3	0
686	0
0	0
680	0
151	0
34	0
90	0
292	0
323	0
586	0
33	0
1	0
18	690
8	690
266	0
0	0
0	0
0	638
3	636
1	583
0	0
245	0
0	0
425	0
1656	0
0	0
400	0
325	0
0	0
296	0
7	260
2	260
2	0
113	0
0	20
0	20
0	20
0	20
0	22
4	22
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
2	348
0	348
222	0
448	0
1369	0
319	0
3	35
8	35
162	0
1365	0
0	0
448	0
135	0
11	0
45	0
35	0
72	0
8	0
2	0
0	0
68	0
5	0
3	0
490	0
79	0
202	0
203	0
16	225
9	225
36	220
1	220
0	9
0	8
0	9
0	0
1230	0
223	0
2	0
0	0
7	0
155	0
10	0
44	0
29	0
0	1
8	0
490	0
0	0
2127	0
2	0
4	0
61	0
2	0
266	0
1239	0
159	1
595	0
2	140
10	140
532	0
25	0
834	0
306	0
4	288
66	288
16	52
53	62
2	18
515	57
19	0
1273	0
93	0
152	0
0	0
0	0
0	0
0	0
1	91
1	91
755	0
69	840
0	843
0	807
328	0
645	0
4	0
93	0
2	0
1	132
1	165
0	183
0	5
1	5
132	1
360	0
0	0
113	0
688	0
337	0
139	0
681	0
367	0
210	0
666	0
0	93
0	98
0	98
259	0
64	137
20	137
2	0
507	0
283	0
369	124
0	0
1	124
0	0
3	0
163	0
507	0
0	0
126	822
13	822
2	0
95	0
1	0
80	0
0	0
16	0
17	0
0	0
131	0
7	958
4	958
0	951
0	0
0	3
0	3
151	0
1014	0
0	3
0	3
121	4
772	0
35	699
0	699
3817	0
180	0
1207	0
165	0
837	0
0	446
0	447
1	445
497	0
0	0
0	0
472	0
211	0
230	0
162	0
35	0
296	0
1276	0
700	0
340	2
0	2
0	0
1	0
0	0
2	0
984	0
255	0
55	0
2	0
4	0
998	0
0	0
265	2
70	0
0	0
0	0
0	832
4	741
0	832
337	1690
0	759
0	798
0	733
0	778
0	803
2099	1497
244	0
8	397
1	397
40	628
4	628
19	0
1	0
416	0
0	369
0	340
0	323
0	335
0	318
0	374
4	0
1	0
0	16
2	16
0	0
1	0
3709	0
5	184
3	184
549	0
73	0
299	0
1	14
1	14
5	625
5	618
0	632
346	0
465	0
110	0
2	0
2	0
1	163
0	163
0	325
0	316
0	320
0	321
242	0
28	235
9	235
11	119
0	119
32	325
0	325
27	115
0	115
238	0
4	160
4	162
10	161
18	0
20	0
7	235
2	235
64	374
7	379
0	368
0	0
356	0
198	147
42	147
78	686
4	689
2	630
0	94
0	92
0	85
214	0
0	0
0	128
0	128
492	0
2708	0
669	0
1861	804
0	0
416	0
0	0
485	0
0	0
0	0
0	1
0	1
502	0
376	0
173	0
0	0
1	0
0	0
531	0
0	0
332	0
752	0
890	0
247	0
1	0
12	413
37	413
1295	0
4	415
8	415
4	0
11	0
0	28
0	28
481	0
527	0
44	0
0	1986
247	1522
57	1838
615	0
593	0
0	0
153	0
27	77
0	77
299	0
7209	0
8868	0
0	49
0	0
1	2
0	2
17	0
5	0
253	0
394	0
703	0
13	0
0	0
10	1069
4	1069
0	992
61	165
8	165
6	0
0	0
697	0
2232	0
317	0
309	4
225	0
1250	0
771	0
419	0
22	0
0	20
0	20
559	0
24	0
0	0
0	0
0	56
1	56
1	0
61	0
0	0
10	0
1990	0
1	0
407	0
134	531
3	531
112	0
7	65
0	65
1	58
332	0
252	0
159	0
927	0
374	0
6	0
311	0
379	0
17	233
0	233
920	0
173	0
0	0
27	0
11	0
73	0
130	0
34	42
431	0
1	0
358	0
0	0
23	56
0	56
0	58
0	58
0	56
18	0
223	0
676	0
0	0
236	0
1338	0
120	0
0	0
182	0
298	0
23	0
723	0
0	0
0	2
0	2
157	0
124	0
180	0
280	0
0	0
1	0
435	0
0	0
0	5
23	840
10	840
0	0
0	10
0	1
0	1
0	1
1	0
0	1
0	1
0	1
0	10
0	12
16	16
0	15
0	0
0	0
0	13
66	0
13	0
6	0
43	0
0	2
0	2
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
40	125
0	125
6	31
0	31
1	0
257	0
28	69
0	69
199	0
0	0
16	0
1	4
67	4
178	0
18	170
0	170
43	0
475	0
0	2
472	2
121	0
1328	0
19	0
185	0
48	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
111	0
5	0
300	0
39	0
1127	0
803	0
2660	0
28	1
275	1
650	0
664	0
26	0
0	0
10	656
0	606
3	634
226	0
122	0
275	0
0	0
715	0
96	0
530	0
0	1185
0	1272
23	1094
0	1191
5	33
27	0
40	0
39	0
0	0
0	0
0	0
297	0
0	0
0	0
0	0
0	0
0	0
27	8
0	0
1	0
0	0
0	0
0	0
25	31
80	1186
55	1186
2	0
20	304
2	304
0	303
459	0
205	0
1771	0
15	90
1	90
257	0
1346	0
214	0
0	2289
18	2294
93	5
76	0
690	0
1476	0
1	0
4	0
0	0
226	0
306	0
778	0
20	0
194	0
103	10274
189	10274
16	10112
0	0
0	710
0	698
0	693
2	549
0	705
0	555
13	0
50	0
0	0
809	0
112	0
242	0
726	0
21	159
1	159
0	220
3	220
163	0
657	0
0	582
0	584
0	583
0	663
0	662
0	662
0	661
0	592
0	591
0	591
0	590
512	64
270	64
51	0
124	0
5	143
20	143
8721	0
1024	0
344	0
43	388
21	388
0	0
10	115
0	114
1	115
312	0
0	0
0	0
83	0
0	5
0	5
0	6
0	6
0	10
0	10
0	10
2172	0
1	0
605	0
2	0
333	0
4	0
0	0
229	0
4	60
6	60
0	0
260	0
602	0
563	0
5	37
0	37
193	0
336	0
0	594
0	595
0	602
0	603
0	596
0	595
4	379
141	0
124	0
32	0
4	0
4	6
33	0
0	62
1	62
1	0
0	0
1632	0
444	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
219	8
0	0
0	0
0	0
0	0
0	0
56	0
217	0
12	0
308	0
127	0
38	0
155	0
3	0
104	0
12	0
968	0
12	1540
11	1540
143	0
191	0
286	0
1	0
26	0
668	0
0	29
0	22
0	22
0	29
345	1
0	4
0	4
1	0
554	0
0	207
8	205
27	207
125	0
492	0
4	109
0	109
0	0
2	0
3041	0
4	0
288	0
1	3
0	3
0	435
0	435
0	0
9665	0
1	152
3	152
34	225
0	225
158	0
149	1
0	1
0	367
0	367
82	0
447	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
184	0
1582	0
433	0
1652	0
553	0
2	0
1	5
0	8
1	5
12	183
0	183
553	0
257	224
20	224
0	0
2467	0
1410	0
832	0
77	162
68	162
875	0
1	24
0	24
2043	0
0	0
4	0
1	0
15	0
2217	0
16	0
23	0
0	0
0	0
1	0
131	1916
16	1916
13	0
97	0
678	0
0	0
170	0
30	1337
92	1337
1556	0
494	0
322	0
410	0
0	14
2	14
8	0
608	0
585	5
862	0
1604	0
0	0
0	3
0	3
4573	0
110	0
728	0
1	0
1	0
0	0
0	0
294	0
1	0
1	750
8	750
802	0
875	59
158	0
0	2
0	2
42	0
1941	0
1226	0
405	0
19	19
15	0
0	0
227	0
148	0
305	0
1	0
12	0
0	0
265	27
1	0
68	20
571	0
0	155
0	148
2	154
3	0
0	0
260	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
26	0
1	0
69	0
26	0
3	0
74	0
108	0
115	0
140	0
0	0
1	0
0	0
0	0
0	0
0	874
0	882
5	863
0	870
0	878
12	878
2	863
0	469
0	423
0	452
0	406
0	419
8	441
321	0
0	0
0	0
516	0
0	0
27	0
0	0
2	7
0	1
1	41
0	1
0	0
0	0
1	5
4	0
154	506
230	506
177	0
1724	0
38	0
392	0
245	0
408	0
0	0
477	0
271	0
486	0
46	0
62	1
0	0
22	0
20	1
95	0
558	0
0	0
196	0
0	2
551	2
384	0
10	0
273	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
3	2
204	0
0	0
0	0
2	0
0	0
20	88
3	88
27	813
3	813
0	7
1	7
406	0
183	0
2	205
0	207
0	162
0	164
15	0
379	2
17	966
50	966
1	0
2	0
0	0
377	0
0	426
0	434
0	393
0	385
292	0
249	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
2	0
439	0
5	0
24	0
19	196
34	196
2	172
275	0
0	1162
0	1164
0	1164
0	1162
0	0
49	0
656	0
10618	0
10	443
3	443
1030	0
78	0
0	0
0	0
975	0
351	0
253	0
67	0
7	0
0	0
2063	0
1	0
5	0
13	0
1	428
21	428
639	0
270	0
0	0
228	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
6	0
1	835
0	842
0	829
0	0
249	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
79	63
0	0
1	1
0	0
132	0
1880	0
101	0
18	0
0	0
3	0
1	0
299	0
3	0
61	0
3	0
6	0
24	0
7	0
0	0
360	0
0	0
0	0
0	0
443	0
3	155
0	159
1	149
0	153
12	388
0	388
158	0
20	0
1	38
3	38
0	38
203	0
1034	0
2791	0
0	3
0	3
726	0
277	0
35	219
0	219
35	407
0	407
8	0
9	154
0	154
0	110
5	111
0	110
0	109
0	0
3	2329
6	2329
1099	0
1465	0
0	0
923	0
472	0
35	0
6	157
1	164
3	132
134	0
133	0
4	0
1272	0
1	0
664	0
138	0
170	0
58	0
5	520
10	520
0	0
399	0
168	0
885	0
4	0
44	551
248	551
0	0
378	0
0	244
0	221
0	250
0	215
413	0
0	0
312	0
39	919
3	919
143	0
11	34
0	23
0	23
0	22
26	31
0	50
0	64
1	10
1	128
0	121
0	38
131	0
25	0
613	0
7	188
7	188
2	17
38	0
317	0
0	0
0	1
11	0
275	0
0	200
4	200
384	0
0	0
0	422
0	329
2	417
1	414
0	423
719	0
878	0
239	0
1244	0
0	0
36	148
3	156
1	156
0	0
363	0
375	0
6	161
0	161
1	0
637	0
26	0
1	0
83	0
4	0
1790	0
829	0
211	0
1002	0
0	0
0	0
4	0
19	0
358	0
1489	13
1	2
24	430
1	430
78	0
69	0
2092	0
1040	0
162	0
1	0
96	0
494	0
2	0
222	0
556	0
7	0
2669	0
602	0
13	1145
10	1145
5	1122
370	0
1390	0
1	192
1	192
1614	0
1608	0
37	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	3
0	0
0	0
0	0
90	0
174	0
83	0
0	0
1420	0
181	0
305	0
0	0
375	0
4	0
0	0
835	0
0	0
0	0
104	0
45	0
437	0
77	0
26	0
0	0
1882	0
516	0
2444	0
1575	0
2	0
349	0
529	0
270	0
10	105
0	105
996	0
0	0
1	2
0	2
1	1
0	1
0	0
30	0
1336	0
3	0
1513	1
9	1
222	0
0	0
45	0
1	151
4	151
176	0
0	0
409	0
0	0
0	196
0	196
0	9
0	9
1039	0
0	37
0	37
0	35
0	35
131	0
6403	0
4224	0
11	235
0	235
4	0
773	0
584	0
2	0
135	0
2700	0
144	0
73	0
1	0
247	0
0	0
0	0
0	0
0	0
145	0
10	0
7	0
103	0
20	188
18	188
0	0
653	0
0	0
0	88
11	133
0	96
0	131
2365	0
26	1194
28	1194
2	0
239	0
4	144
0	144
2	0
1	9
5	0
22	9
940	0
643	0
187	0
287	0
76	0
0	0
214	0
260	0
0	4
0	4
1588	0
266	0
97	0
4	0
55	0
0	0
613	0
702	0
250	0
216	0
518	0
21	0
0	3
0	2
0	0
0	0
722	0
38	439
10	439
522	0
333	0
119	435
0	435
8	3
3	33
0	33
0	6
0	6
2716	0
0	0
4	0
72	0
5505	1185
0	0
2688	0
4	43
4	43
2027	0
352	0
125	0
21	260
8	260
0	0
310	0
161	0
168	0
0	0
0	0
0	0
1519	1185
79	0
2	1
0	1
82	0
310	0
0	0
0	0
0	0
0	0
3	0
6	48
0	0
0	0
0	5
0	0
0	1
655	51
188	0
0	0
0	0
329	38
0	0
5	0
593	0
4	0
2	0
0	58
0	58
0	60
0	56
0	56
0	208
0	202
0	206
0	212
1	216
0	229
0	235
1	0
0	0
358	0
114	0
264	0
0	0
25	19
1	19
1463	0
25	0
131	0
14	0
0	46
0	44
0	46
198	0
0	0
8	0
195	0
316	0
0	0
204	0
5	0
29	0
22	0
1	2
1101	2
0	0
655	0
0	0
48	158
11	158
16	331
32	331
35	0
27	764
6	764
0	227
0	169
0	218
0	178
0	35
217	0
720	0
0	0
0	0
0	0
0	0
1	0
25	0
0	0
0	0
7	0
2	0
2	0
82	0
14	0
46	0
35	0
158	0
1	0
0	0
11	0
15	0
1	20
1	20
773	0
982	0
60	0
203	0
9	89
0	89
20	347
3	347
58	0
0	13
3	13
1999	0
1	490
63	490
0	437
0	390
0	426
1691	0
97	10
0	0
0	0
422	0
37	1623
5	1623
0	0
0	0
46	0
39	0
0	0
4	0
63	804
61	0
166	0
129	0
248	0
223	0
438	0
1107	0
123	0
137	0
1190	0
1492	0
156	0
0	0
9	826
128	826
0	17
22	0
16	16
20	16
916	0
2	0
503	0
63	0
28	122
2	122
3	0
122	0
7	383
26	383
1183	0
65	0
1	0
44	0
0	448
7	448
4189	0
14	0
0	403
0	417
0	422
0	403
0	402
0	396
0	424
437	0
4	122
0	122
0	0
403	0
0	0
0	0
20	462
0	462
56	0
0	98
0	94
3	93
0	42
1	42
0	161
5	152
0	159
200	40
293	0
424	0
150	0
75	0
3	0
65	0
8	635
17	635
0	0
0	0
1	100
1	92
0	99
0	102
0	94
0	493
0	470
0	438
0	461
6	196
1	196
0	0
0	0
164	0
362	0
4	0
66	0
142	0
74	0
0	0
94	0
419	0
0	20
0	20
0	0
0	70
0	0
11	2
0	0
14	0
202	0
311	0
7	231
0	231
0	119
2	119
107	0
1	4
1	4
65	0
0	0
155	3733
108	3733
0	0
0	0
0	0
673	0
242	0
98	0
61	0
1151	0
32	434
1	434
3	157
0	138
1	155
929	0
1273	0
0	0
0	0
0	0
0	436
10	461
0	461
0	238
1	238
226	0
1	12
0	12
123	0
5	0
1	0
0	0
180	0
23	0
12	225
18	225
915	3
0	3
526	0
495	0
0	0
93	0
15	0
14	0
10	396
5	396
194	0
0	0
382	1
2899	0
5482	0
0	0
249	0
30	0
2	387
0	387
0	359
0	0
0	0
1	0
30	0
0	0
95	0
579	0
0	0
0	0
0	0
53	7
0	0
0	0
0	2
0	2
3	8
0	0
0	4
112	7
0	0
0	0
0	257
0	221
2	216
102	0
408	0
18	0
1000	0
30	0
637	12
80	0
430	0
177	0
4	615
0	715
77	722
0	715
118	627
0	724
3541	3266
106	0
9	0
3	0
7	0
0	0
0	0
0	4
0	4
11	260
38	260
11	0
21	0
0	0
0	2
0	2
285	0
744	670
859	670
4	210
0	210
0	0
101	0
1	0
2158	0
3	0
0	0
0	0
74	202
0	202
0	0
0	0
0	0
17	0
53	0
0	0
325	0
30	210
6	210
0	0
0	0
750	0
449	0
0	0
1777	0
1	0
0	0
0	0
98	7064
16	7064
34	787
2	787
233	0
303	0
774	0
71	0
1290	0
14	0
143	0
233	0
2775	0
103	0
109	0
0	0
5	0
659	441
2	441
13	332
1	332
540	0
7	69
0	69
1	0
10	68
3	68
0	0
3	2
456	0
0	0
0	0
439	1164
1	1164
0	0
0	0
19	243
1	243
84	0
272	0
47	0
1	0
1	1
0	0
16	0
1	10
1	10
1	0
580	0
687	0
723	0
677	0
3	0
228	0
0	0
0	2486
0	2458
0	2411
0	2454
0	2407
0	2532
0	2533
0	2485
0	0
9	201
0	201
0	0
0	0
0	0
888	0
166	0
292	0
1021	0
85	0
1	0
4	0
49	0
10	365
0	358
0	401
0	357
1	396
0	345
0	342
0	352
4	0
499	0
0	661
7	649
17	656
896	0
4	134
2	134
0	0
0	0
0	0
14	0
0	0
8	47
0	47
2	296
47	296
26	391
9	391
114	0
0	0
0	0
295	0
153	0
167	0
432	0
266	0
405	0
168	1
0	0
0	0
0	0
0	0
11	91
4	91
0	91
2	0
0	0
0	0
71	0
143	58
1	58
2	0
982	0
3	122
0	122
632	0
0	0
133	0
0	63
0	60
0	53
0	53
0	56
0	56
1	59
2	50
6	0
861	33
87	17
1	33
0	148
0	103
0	111
0	105
0	113
0	140
0	142
0	150
483	0
0	0
15185	0
307	0
110	0
97	0
44	0
0	0
20	2
303	2
0	4
0	4
0	0
866	0
5	644
9	644
583	0
977	0
630	0
345	0
1023	0
5	104
0	103
5	104
110	0
5	0
12	496
1	496
0	0
142	340
0	340
0	296
0	0
16	0
156	0
145	0
45	0
0	83
0	81
0	83
49	165
1	165
67	0
6	0
1	0
0	0
0	0
24	0
0	3
183	3
600	0
338	0
494	0
4	0
404	0
1000	0
129	0
15	413
7	413
811	0
0	0
0	0
1	197
2	198
8	198
269	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	0
82	13
125	0
10	0
114	0
94	0
59	951
10	951
2	0
654	0
576	0
333	0
786	0
273	0
0	0
6696	0
5	0
83	0
0	0
3	12
2	0
0	11
0	0
8	0
0	0
1	0
0	0
18	0
0	0
0	0
0	299
0	299
0	297
195	0
3	0
0	0
1002	0
0	0
19	0
0	0
688	0
0	0
89	0
0	0
1	0
0	0
0	0
0	0
686	0
1065	0
691	0
0	0
0	0
418	0
192	0
710	0
0	0
0	0
227	0
168	0
111	0
245	0
4	0
19	386
0	386
0	394
3	394
2	0
0	0
1	0
0	0
987	0
325	0
2	0
0	0
0	34
1	34
0	0
8005	0
171	0
5	548
4	548
1	0
33	0
308	0
2	0
59	0
249	0
0	0
0	0
1	0
309	0
4	198
0	198
0	198
0	278
5	278
0	278
186	0
617	0
5574	0
377	0
149	0
4501	0
0	0
0	0
1111	0
989	0
190	0
7	410
0	410
0	396
0	408
370	0
177	0
0	0
1	0
0	332
36	333
0	314
1	312
0	0
89	0
3	258
2	258
622	0
156	0
392	0
719	0
0	21
155	213
0	192
0	189
206	0
274	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
280	0
4	0
0	105
0	0
5152	0
47	730
3	768
28	755
960	0
18	555
0	555
109	0
1134	0
752	0
0	0
1901	0
88	0
572	0
351	0
166	0
1687	0
5	0
656	0
0	186
0	174
0	190
0	170
0	180
0	176
4	0
0	18
1	0
0	0
470	337
1	128
1	128
17	85
0	0
0	2
38	196
8729	0
209	0
3	255
3	255
2234	0
1324	0
10	106
0	106
1	0
120	0
137	0
3	325
1	325
0	316
118	0
23	264
1	264
660	0
14	0
1	77
1	77
0	212
2	212
0	0
0	0
332	0
0	0
266	0
0	0
0	0
152	0
12	13637
41	13637
0	0
0	80
2	80
8	87
3	87
64	0
396	0
0	0
25	0
593	0
0	0
522	0
52	0
15	301
2	301
0	46
0	46
446	0
1	0
0	0
1	0
47	485
15	485
1	0
27	152
0	152
1	106
1	106
790	1730
19	498
0	498
328	0
0	905
0	538
0	528
0	568
0	578
0	895
8	343
1	343
0	343
366	0
0	4
0	4
969	0
3	0
209	0
1	0
0	0
0	134
6	134
1	124
612	0
804	0
0	0
326	0
0	0
0	26
0	26
831	0
0	0
307	0
2807	0
40	0
434	0
810	0
96	0
1	306
10	306
21	0
12	0
0	0
2	186
0	186
2	0
0	0
1	0
1166	0
737	0
0	0
1587	0
1	0
84	0
326	0
1	344
3	339
18	341
27	0
4	0
91	0
1	913
0	922
8	908
0	694
28	699
15	687
76	0
379	0
0	0
43	0
1	576
11	577
9	570
27	0
286	0
159	0
3	111
0	111
0	0
1143	0
0	0
0	0
1	0
167	0
336	0
0	0
0	2
0	4
8	3
380	0
33	55
6	8
1607	0
29	0
2	0
663	0
9	0
1	291
3	291
316	0
145	0
2	0
4685	250
30	124
0	124
0	0
172	0
0	0
1051	0
3	378
2	400
26	395
174	0
171	0
60	0
20	283
0	283
0	0
196	0
54	0
0	0
188	0
3	0
57	1109
11	1109
1	0
1	0
0	0
2	0
0	113
0	113
3	113
398	6
5	0
513	0
70	0
0	0
0	0
0	0
1623	0
0	0
0	0
106	0
4	0
73	0
9	0
0	0
0	0
12	0
120	0
324	0
921	0
376	0
6	537
8	537
589	0
803	0
3	0
0	616
0	594
0	601
0	599
0	577
1	0
79	1
3	0
0	0
111	0
507	0
156	0
0	0
0	193
8	193
0	0
218	0
5	88
0	88
13	83
54	0
695	0
46	0
27	0
24	0
49	456
24	571
0	578
1	19
10	63
5	68
70	31
0	84
0	0
0	1
0	0
1	0
5	0
170	0
0	19
0	2
28	0
3	0
2	0
22	326
79	326
42	929
3	929
87	0
11	404
1	404
30	499
0	499
0	0
85	222
1286	281
916	281
302	0
409	0
144	0
634	0
0	0
35	0
43	0
2	0
0	0
4	0
206	0
482	0
253	0
2048	0
1941	0
2	0
230	0
1	6
0	6
24	0
1	0
1	47
0	47
1	0
0	0
0	0
12	0
5	0
0	0
0	0
1	0
1	0
55	348
15	348
1	0
0	0
3	0
152	0
2	0
0	2229
13	2188
0	2222
234	0
6	0
3432	0
0	5
2	421
7	421
194	9
226	0
219	0
158	0
449	4867
0	0
268	4867
0	0
148	0
3726	0
1	0
104	0
1356	0
137	0
1	0
4720	0
302	0
341	0
0	0
1	183
0	183
115	0
0	0
0	0
1525	0
0	34
0	34
73	0
1112	0
0	0
4	0
11	182
0	182
0	0
0	0
125	0
7	0
90	0
255	0
1	1
0	0
0	0
0	0
0	1
0	0
780	0
0	0
591	0
588	0
30	242
31	242
198	0
0	0
236	0
0	0
2008	0
9	288
0	288
1	0
38	0
490	0
654	0
313	0
0	0
1	0
2	0
1617	0
7	666
1	666
0	662
0	664
2	655
84	0
249	0
655	0
710	0
699	0
259	0
12	0
5	0
127	0
20	131
0	131
2	0
192	0
0	3
0	10
0	0
0	0
7	5
277	1
332	0
404	0
0	135
0	158
0	156
0	161
0	153
0	155
0	163
4	0
0	0
0	0
195	0
66	0
269	0
34	0
604	0
4458	0
269	0
442	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	2
22	2
0	0
14	0
636	0
5	556
12	559
0	559
189	5403
4	5403
7	119
0	119
2917	0
144	0
9	291
3	291
13	286
42	1643
69	1643
0	0
0	0
401	2
0	2
22	1037
0	1037
399	0
47	1571
84	1571
0	0
0	0
56	0
207	0
11	0
8	1090
71	1090
188	0
229	0
7988	0
0	0
878	0
0	7
0	6
0	6
0	5
1631	0
0	3
0	2
0	3
0	2
0	30
0	30
0	30
94	0
9	408
1	408
3	0
27	0
379	0
346	0
470	0
15	0
0	1
167	1
0	0
1533	143
119	0
341	0
0	57
5	57
0	0
1602	0
0	0
0	0
1	0
11	0
1184	197
1	59
0	0
0	0
0	0
1	0
46	0
6	0
0	1
0	1
0	1
0	1
0	1
2	486
1	486
3	0
311	0
9	0
0	0
46	0
1784	0
277	0
298	0
264	0
0	0
0	0
2314	0
1	0
0	0
0	0
1	0
1	0
5	0
21	215
0	215
47	0
1773	0
0	0
0	0
0	0
0	0
0	0
0	0
2	35
0	35
1	0
195	0
807	0
253	0
0	0
1	112
1	112
2	0
0	0
814	0
0	0
1	0
0	16
0	16
5	0
23	0
19	0
271	0
0	0
0	0
2	0
716	0
105	0
0	0
100	0
141	0
1502	0
0	0
2	756
29	756
423	0
166	0
224	1231
43	1231
1	141
78	141
438	0
3	0
0	0
0	0
0	0
4749	0
128	0
117	0
491	0
632	0
11	0
0	0
0	0
2	0
1	0
225	0
1337	0
0	0
0	0
7	0
146	0
1	0
0	0
0	0
112	306
0	298
0	298
0	290
0	292
0	300
0	306
5	0
2853	0
102	0
1	0
36	0
353	0
39	0
37	0
0	0
7	0
0	0
23	0
0	6
0	6
0	52
0	52
120	0
354	0
2	0
438	0
0	0
0	0
45	15
335	0
0	0
0	289
1	292
0	292
0	289
0	0
794	0
0	0
698	0
5	0
14	0
937	0
383	0
24	0
279	42
4	0
80	0
221	0
203	0
57	0
69	0
119	0
10	0
276	0
1133	0
0	0
306	0
1	0
0	0
0	0
14	0
58	0
358	0
1	267
4	267
0	0
2	0
48	0
518	0
0	825
0	825
0	806
0	806
0	0
3	165
102	165
50	0
133	0
0	290
0	286
0	289
0	293
0	0
1	0
0	0
60	0
108	0
49	0
25	0
0	0
0	0
0	0
543	0
323	0
409	0
0	0
0	0
168	0
39	0
41	487
56	487
978	0
0	0
179	0
233	0
380	0
0	41
1	41
4	414
2	0
0	0
10	438
2	9
0	0
1	0
19	0
171	0
14	0
0	612
4	612
85	394
3	394
9	0
0	0
182	0
21	0
3	21
0	21
0	0
4	6
0	6
680	0
60	0
8	0
67	0
397	0
3	0
1	0
0	0
672	0
88	0
399	0
4	0
348	0
892	526
91	0
2	0
1	0
0	0
12	130
8	130
357	0
1227	0
7	526
284	0
9	0
211	0
0	227
20	227
553	0
14	0
3	0
5994	0
0	10
0	10
204	0
398	0
1	64
0	64
0	0
50	0
1224	0
1	0
455	0
0	276
0	142
4	153
0	153
0	273
0	157
0	154
0	157
0	160
0	155
0	0
0	35
0	35
998	0
1281	0
1	0
189	0
90	0
1	0
3	0
320	0
273	0
148	0
134	0
423	0
14	0
61	0
0	222
1	240
0	241
0	200
0	212
0	202
0	214
0	224
279	0
2	0
0	0
0	0
1143	0
9	451
2	451
3	448
196	0
486	0
3409	0
171	0
11	0
260	0
20	2
0	0
22	0
5	0
0	0
27	2
18	2
14	2
2307	0
274	0
931	0
104	0
456	0
0	84
0	76
0	82
0	74
97	0
8	445
8	426
3	446
0	574
0	574
181	0
1	0
343	0
5829	0
66	1286
5	1286
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	0
433	0
7	1470
1	1470
3381	0
124	0
1	0
264	0
91	0
5	1000
4	1000
2	0
3	0
145	0
1	0
4	0
1680	0
0	4
60	0
0	0
0	0
591	0
13	0
321	135
203	138
6	0
78	38
60	0
17	335
13	335
0	334
949	0
1000	0
254	0
0	0
4	0
1107	0
242	0
0	0
12	0
9	0
67	1606
6	1606
245	0
0	0
0	215
4	215
1	16
0	16
0	2
0	2
0	2
0	2
3	229
1	229
69	574
0	546
1	494
0	0
0	0
1064	0
3	0
194	0
290	0
1	0
0	0
280	0
0	0
1	0
1	0
25	652
32	652
14	211
4	211
30721	0
1	18
12	18
252	0
77	0
250	0
572	0
0	0
584	0
104	0
0	0
42	0
10	0
0	2
0	2
0	2
131	0
197	0
2581	0
480	0
3	0
1279	0
96	0
0	815
0	798
0	799
44	813
6	0
0	0
62	0
0	0
15	1219
30	1219
12	47
0	0
1	0
107	47
0	15
0	15
4	0
108	0
0	0
0	13
1	13
2526	0
4	3
3	3
1	28
0	0
0	0
0	0
0	0
5	0
0	0
0	0
42	0
0	0
0	0
0	0
0	9
0	9
0	0
131	0
99	0
173	0
0	0
9	98
0	98
0	278
0	271
0	265
0	258
359	0
6818	0
0	516
809	91
477	5
1158	19
664	143
840	211
5	219
4	219
2	0
362	0
494	0
0	57
0	59
0	65
0	67
1	58
1	53
0	59
0	0
199	0
0	1
259	0
0	94
0	91
17	90
5	94
843	0
0	0
26	0
33	710
2	710
0	0
87	183
0	1
0	0
0	1
0	1
0	0
133	0
713	0
239	0
70	0
7	316
0	316
3	307
0	0
0	0
29	401
2	401
6	369
0	0
0	0
0	0
2538	0
12	10
264	0
5	1093
45	1093
2	0
794	0
0	0
13	0
37	5562
55	5562
2	0
0	933
51	933
0	56
2	56
0	244
35	244
60	0
2	191
3	191
358	0
501	0
1	0
731	56
987	56
62	0
1	0
45	0
0	9
2	0
8	0
1132	0
67	0
54	0
673	0
112	0
155	0
3	0
8	0
516	0
1	0
0	0
356	0
1978	0
100	0
39	0
561	0
9	0
3	0
473	0
17	0
41	0
0	0
304	0
103	0
1588	0
768	0
3	60
40	60
674	0
146	326
0	326
182	0
