UniqueCount	AmbigCount
0	0
0	2
0	2
318	0
21	0
0	17
0	17
1	17
0	0
0	0
901	0
263	0
106	0
1	0
286	0
26	0
10	0
774	0
261	0
200	0
1706	0
114	0
5772	0
717	0
174	0
0	0
549	0
3	0
31	0
0	64
0	64
0	0
1741	0
2132	0
726	0
172	0
309	50
1	0
465	0
0	0
526	0
166	0
34	0
75	0
509	0
419	0
587	0
45	0
1	0
5	165
2	165
124	0
0	0
0	0
0	574
7	569
0	516
0	0
305	0
0	0
325	0
2297	0
0	0
413	0
343	0
0	0
167	0
2	209
0	209
11	0
265	0
0	13
0	13
0	15
0	13
0	14
2	13
0	13
0	13
0	13
0	13
0	13
0	13
0	15
0	15
0	347
1	347
460	0
517	0
1391	0
211	0
1	30
8	30
234	0
436	0
0	0
1201	0
98	0
16	0
15	0
12	0
64	0
6	0
2	0
6	0
101	0
4	0
1	0
735	0
67	0
142	0
139	0
14	174
5	174
41	162
0	162
0	7
0	7
0	5
0	1
1202	0
203	0
414	19
0	0
0	19
103	0
1	0
17	0
3	0
0	0
21	0
705	0
0	0
1872	0
0	0
2	0
79	0
0	0
248	0
1530	0
168	1
705	0
0	144
9	144
635	0
7	0
387	0
279	0
10	368
64	368
20	86
195	117
22	35
355	50
0	0
1009	0
61	0
181	0
0	0
0	0
0	0
0	0
3	68
1	68
670	0
41	552
0	552
0	537
99	0
661	0
0	0
74	0
3	0
0	120
3	139
0	154
1	1
0	1
146	0
258	0
0	0
149	0
791	0
323	0
131	0
633	0
479	0
299	0
730	0
2	80
0	81
0	81
276	0
35	139
27	139
1	0
444	0
189	0
415	199
0	13
0	199
0	13
1	0
141	0
897	0
1	0
81	667
7	667
0	0
39	0
0	1
708	0
0	0
183	0
111	0
0	0
63	0
5	893
4	893
5	888
1	0
1	2
0	2
162	0
1192	0
0	11
0	11
252	3
590	0
14	333
0	333
1993	0
158	0
1602	0
118	0
2259	0
1	444
0	444
2	444
369	0
0	0
0	0
479	0
340	0
501	0
124	0
35	0
262	0
2193	0
583	0
265	0
0	0
0	0
0	0
0	0
0	0
1408	0
88	0
21	0
2	0
0	0
1111	0
0	0
354	3
58	0
0	0
0	0
0	220
2	197
0	220
37	420
0	224
0	235
0	213
0	225
0	235
593	383
232	0
2	153
2	153
64	668
2	668
0	0
0	0
1064	0
0	361
0	326
0	316
0	315
0	305
0	372
7	0
3	0
0	9
1	9
9	0
2	0
13246	0
0	105
6	105
493	0
81	0
214	0
1	17
1	17
9	441
3	429
0	443
302	0
565	0
302	0
0	0
0	0
1	69
0	69
0	245
0	239
0	244
0	240
135	0
5	71
2	71
18	86
0	86
38	308
0	308
16	49
0	49
105	0
12	128
1	131
8	126
27	0
47	0
8	190
0	190
77	425
7	435
0	420
0	0
329	0
126	149
23	149
54	544
0	551
1	522
0	73
1	68
0	68
121	0
0	0
0	70
0	70
851	0
5080	0
539	0
894	448
0	0
332	0
0	0
422	0
0	0
0	0
0	3
0	3
896	0
284	0
155	0
0	0
1	0
0	0
571	0
0	0
270	0
840	0
1094	0
341	0
0	0
22	365
33	365
1020	0
15	365
1	365
0	0
10	0
0	23
0	23
281	0
490	0
49	0
0	1573
132	1258
37	1483
442	0
565	0
0	0
109	0
12	43
2	43
358	0
6164	0
7095	0
0	39
0	0
0	0
0	0
16	0
3	0
121	0
1011	0
680	0
19	0
0	0
11	814
8	814
0	727
45	201
4	201
3	0
0	0
864	0
1869	0
434	0
283	3
143	0
1133	0
563	0
245	0
24	0
2	20
0	20
448	0
146	0
0	0
0	0
1	210
5	210
1	0
119	0
0	0
64	0
1213	0
6	0
270	0
205	658
8	658
111	0
12	35
0	35
0	30
273	0
359	0
122	0
1178	0
318	0
0	0
384	0
411	0
14	187
0	187
879	0
215	0
0	0
22	0
12	0
96	0
114	0
21	21
283	0
0	0
826	0
2	0
9	16
0	15
0	16
0	16
0	15
4	0
261	0
658	0
0	0
270	0
1732	0
160	0
8	0
96	0
176	0
393	0
1017	0
0	0
0	3
0	3
124	0
110	0
110	0
2721	0
0	0
1	0
954	0
0	1
0	0
73	1162
31	1162
0	0
0	8
0	5
0	2
0	4
4	2
0	4
0	4
0	5
1	8
0	2
1	1
0	1
0	0
0	1
0	2
80	0
5	0
24	0
77	0
0	4
0	4
2	4
3	0
2	2
4	3
0	0
0	0
3	2
0	0
4	2
23	97
1	97
2	20
0	20
1	0
387	0
22	64
2	64
92	0
0	0
26	0
0	2
18	2
125	0
13	154
1	154
114	0
684	0
0	4
428	4
55	0
2491	0
17	0
209	0
18	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
239	0
3	0
117	0
43	0
1401	0
468	0
4884	0
24	2
427	2
426	0
42	0
11	0
0	0
0	233
0	217
0	223
153	0
92	0
1350	0
1	0
366	0
61	0
721	0
0	1402
0	1480
14	1281
0	1365
1	24
34	0
97	0
68	0
40	0
0	0
1	0
239	0
2	0
0	0
0	0
0	0
0	0
113	54
0	0
2	0
1	0
0	0
0	0
7	19
66	1249
59	1249
0	0
13	250
1	250
0	250
265	0
91	0
1620	0
18	56
0	56
234	0
1613	0
167	0
0	3019
31	3020
97	1
7	0
366	0
660	0
0	0
15	0
0	0
234	0
372	0
2484	0
20	0
192	0
243	10746
203	10746
12	10510
0	0
0	575
0	552
0	544
0	462
0	567
0	470
0	0
54	0
2	0
1421	0
52	0
472	0
1116	0
8	110
0	110
0	259
6	259
85	0
385	0
0	406
0	409
0	408
0	442
0	441
0	440
0	439
0	410
0	408
0	409
0	407
621	76
169	76
81	0
95	0
11	185
16	185
27692	0
1138	0
256	0
21	332
15	332
0	0
13	79
0	79
1	79
743	0
0	0
0	0
131	0
0	4
0	4
0	5
0	5
0	4
0	4
0	4
3060	0
0	0
675	0
1	0
532	0
0	0
0	0
1053	0
22	169
9	169
0	0
295	0
455	0
523	0
0	48
0	48
214	0
263	0
0	461
0	461
0	468
0	468
0	461
0	461
4	352
125	0
83	0
0	0
0	0
2	6
45	0
0	83
2	83
0	0
0	0
690	0
288	0
10	7
0	2
1	14
0	0
0	4
0	4
0	0
0	0
0	0
0	2
0	2
7	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	5
0	0
0	0
7	0
20	14
0	0
0	0
0	0
0	0
81	0
213	0
5	0
761	0
99	0
6	0
70	0
1	0
73	0
2	0
1497	0
11	1137
16	1137
90	0
302	0
152	0
0	0
18	0
677	0
0	2
0	2
0	2
0	2
207	0
0	0
0	0
0	0
768	0
0	156
4	155
6	156
0	0
528	0
10	76
0	76
1	0
6	0
30	0
10	0
222	0
1	0
0	0
0	265
0	265
0	0
4972	0
0	108
2	108
31	172
0	172
339	0
99	1
3	1
0	437
0	437
59	0
553	0
7	136
0	136
3	136
0	0
0	0
0	0
0	0
1	0
0	0
662	0
1565	0
276	0
2026	0
556	0
0	0
0	1
0	1
0	0
22	238
0	238
433	0
194	215
7	215
0	0
1149	0
675	0
1125	0
86	169
50	169
1852	0
0	9
0	9
1084	0
4	0
7	0
2	0
5	0
2019	0
29	0
25	0
0	0
0	0
0	0
135	2009
28	2009
15	0
111	0
1113	0
0	0
111	0
20	1007
65	1007
1750	0
584	0
369	0
216	0
0	29
11	29
2	0
894	0
811	6
999	0
1155	0
0	0
0	1
0	1
4786	0
86	0
872	0
0	0
0	0
1	0
0	0
208	0
0	0
1	756
5	756
998	0
1500	128
34	0
0	2
0	2
38	0
3713	0
2020	0
281	0
44	30
18	0
0	0
153	0
119	0
285	1
0	1
27	0
0	0
332	19
0	0
91	24
438	0
0	168
0	160
4	168
1	0
0	0
539	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
27	0
1	0
56	0
1	0
4	0
110	0
70	0
24	0
155	0
0	0
0	0
0	0
0	0
0	0
0	763
0	760
14	757
0	761
0	758
10	765
3	756
0	403
0	387
0	377
0	361
0	392
11	405
1242	0
1	0
0	0
1711	0
1	0
18	0
0	0
2	7
0	0
0	36
0	0
0	0
0	0
1	15
3	0
156	308
249	308
149	0
1827	0
16	0
341	0
238	0
199	0
3	0
847	0
401	0
1409	0
42	0
104	5
0	0
41	5
41	0
1	0
564	0
0	0
164	0
0	1
805	1
920	0
16	0
274	0
0	21
0	21
4	5
2	5
0	4
0	1
0	1
0	1
0	4
1	3
304	0
0	0
0	0
0	0
10	0
18	73
1	73
44	696
0	696
0	0
0	0
91	0
63	0
0	166
0	167
0	139
0	140
122	0
343	7
22	2060
120	2060
1	0
1	0
0	0
424	0
0	368
0	377
0	350
0	341
343	0
225	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
422	0
525	0
5	0
119	0
14	125
8	125
1	105
228	0
0	1208
0	1211
0	1211
0	1208
1	0
113	0
138	0
7657	0
2	302
1	302
1013	0
85	0
0	0
0	0
800	0
305	0
683	0
185	0
0	0
0	0
1998	0
0	0
2	0
80	0
2	401
34	401
419	0
483	0
0	0
223	0
1	0
126	0
0	0
0	0
0	0
0	0
0	0
3	0
1	630
0	632
0	624
0	0
608	0
0	6
0	0
1	0
2	0
0	6
0	0
0	0
0	0
134	175
0	1
0	0
0	0
325	0
1501	0
60	0
78	0
1	0
58	0
1	0
458	0
2	0
6	0
0	0
2	0
25	0
11	0
2	0
315	0
0	0
0	0
0	0
314	0
1	76
0	78
0	72
0	74
14	399
0	399
108	0
2	0
0	17
2	17
0	17
1037	0
1449	0
104	0
0	2
0	2
399	0
320	0
14	156
0	156
27	226
0	226
4	0
24	268
0	268
0	76
4	78
0	79
0	77
0	0
7	1801
7	1801
651	0
1016	0
0	0
803	0
344	0
17	0
14	355
1	363
2	304
315	0
192	0
4	0
1127	0
1	0
534	0
192	0
213	0
102	0
27	831
11	831
0	0
512	0
142	0
925	0
0	0
53	775
253	775
0	0
319	0
0	223
0	178
0	228
0	173
358	0
0	0
513	0
84	1380
7	1380
128	0
0	176
0	54
0	54
0	47
775	291
0	29
0	36
0	16
1	110
0	106
1	50
121	0
8	0
632	0
3	132
10	132
7	11
63	0
704	1
70	0
439	15
24	0
404	1
1	159
8	158
715	0
0	0
0	428
0	354
3	428
1	424
0	428
2781	0
961	0
227	0
1398	0
0	0
15	204
2	208
1	208
1	0
418	0
628	0
5	121
0	121
0	0
341	0
21	0
1	0
67	0
3	0
2520	0
757	0
111	0
731	0
0	0
0	0
4	0
8	0
174	0
483	1
14	1
25	497
0	497
66	0
27	0
6708	0
477	0
209	0
1	0
83	0
713	0
0	0
286	0
355	0
1	0
3387	0
249	0
5	518
2	518
3	511
242	0
1690	0
3	277
2	277
1599	0
569	0
19	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
130	0
50	0
0	0
966	0
132	0
363	0
0	0
334	0
0	0
0	0
21	0
1	0
0	0
40	0
17	0
341	0
98	0
14	0
0	0
4798	0
520	0
13775	0
1725	0
2	0
944	0
427	0
212	0
33	123
1	123
4941	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
2060	0
1	0
920	0
3	0
139	0
0	0
97	0
7	187
1	187
178	0
0	0
440	0
1	0
0	226
0	226
0	0
0	0
1683	0
0	24
0	25
0	24
0	23
473	0
5554	0
3850	0
6	179
0	179
7	0
740	0
1296	0
15	0
127	0
6362	0
122	0
63	0
0	0
228	0
0	0
0	0
0	1
0	1
169	0
2	0
3	0
182	0
8	124
12	124
0	0
238	0
0	0
0	56
8	71
0	61
0	70
2191	0
34	1540
32	1540
1	0
266	0
7	119
0	119
3	1
2	18
0	1
25	18
853	0
735	0
98	0
154	0
50	0
0	0
261	0
208	0
0	4
0	4
2706	0
370	0
127	0
0	0
62	0
0	0
565	0
348	0
491	0
282	0
430	0
8	0
0	5
0	1
0	0
0	0
279	0
35	393
13	393
519	0
705	0
39	212
0	212
1	2
1	29
4	29
0	2
0	2
2628	1
0	1
3	0
7	0
4435	1097
0	0
2479	0
3	45
2	45
964	0
357	0
110	0
53	512
18	512
0	0
366	0
88	0
405	0
0	0
0	0
0	0
1323	1097
60	0
0	6
0	6
127	0
473	0
0	0
0	0
0	0
0	0
0	0
4	28
0	0
0	0
0	6
0	0
0	1
1100	80
440	0
0	0
0	0
282	64
2	0
0	0
1535	0
3	0
0	0
0	53
0	46
0	52
0	47
0	47
0	148
0	134
0	132
0	146
0	148
0	144
0	158
0	0
0	0
315	0
152	0
310	0
0	0
8	6
0	6
6634	0
160	0
117	0
6	0
0	31
0	28
0	31
300	0
0	0
25	0
83	0
466	0
0	0
180	0
14	0
9	0
41	0
0	5
1198	5
0	0
1249	0
1	0
0	1
1	1
16	209
17	209
16	0
26	1037
12	1037
0	167
0	110
0	161
0	116
0	57
266	0
1063	0
0	0
0	0
0	0
0	0
0	0
91	0
0	0
0	0
17	0
33	0
2	0
1	0
52	0
34	0
1	0
545	0
10	0
11	0
0	0
1	0
0	19
1	19
875	0
682	0
54	0
266	0
8	63
0	63
17	454
3	454
69	0
1	19
5	19
5043	0
0	723
49	723
0	351
0	321
0	344
4544	0
211	34
0	0
0	0
382	0
43	1625
8	1625
0	0
0	0
105	0
5	0
0	0
1	0
41	448
29	0
186	0
65	0
435	0
171	0
593	0
567	0
69	0
97	0
1869	0
2294	0
142	0
0	0
7	632
34	632
0	26
141	0
8	5
1	5
1403	0
1	0
440	0
21	0
7	51
2	51
1	0
76	0
30	684
52	684
1433	0
13	0
1	0
14	0
0	262
2	262
3566	0
6	0
0	363
0	381
0	383
0	364
0	363
0	358
0	386
365	0
4	60
1	60
0	0
419	0
0	0
0	0
28	584
1	584
56	0
0	262
1	252
15	246
0	19
0	19
0	212
1	196
0	204
126	62
224	0
993	0
124	0
208	0
0	0
55	0
18	480
9	480
0	0
0	0
1	159
0	145
0	156
0	160
3	148
0	427
0	403
0	374
0	398
3	140
5	140
0	0
3	0
119	0
302	0
0	0
21	0
104	0
170	0
0	0
116	0
359	0
0	7
0	7
0	0
0	95
0	0
2	2
0	0
48	0
114	0
263	0
18	529
5	529
6	230
4	230
118	0
0	0
0	0
63	0
0	0
51	1095
23	1095
0	0
0	0
0	0
886	0
685	0
100	0
50	0
1132	0
51	492
0	492
0	102
0	89
0	102
942	0
2255	0
2	0
15	0
0	0
2	443
7	473
1	473
2	187
1	187
155	0
1	5
0	5
807	0
112	0
0	0
0	0
752	0
53	0
37	1017
52	1017
653	1
0	1
616	0
431	0
0	0
84	0
4	0
7	0
15	597
2	597
106	0
25	0
2550	16
1032	0
5876	0
0	0
321	1
10	1
2	418
0	418
0	371
0	0
0	0
0	0
7	0
0	0
43	0
562	0
1	0
0	0
0	0
0	4
1	0
0	0
0	0
0	1
0	9
0	0
0	7
186	10
0	0
0	0
0	131
0	113
1	114
78	0
377	0
7	0
796	0
14	0
671	12
37	0
751	0
114	0
2	533
0	628
36	629
0	635
83	542
0	638
2644	2724
194	0
3	0
10	0
1	0
0	0
0	0
0	0
0	0
6	172
31	172
2	0
0	0
0	0
0	0
0	0
319	0
930	965
852	965
2	154
1	154
0	0
203	0
0	0
845	0
5	0
0	0
0	0
26	105
0	105
3	0
0	0
0	0
17	0
50	0
0	0
578	0
11	118
10	118
0	0
0	0
483	0
431	0
0	0
1551	0
1	0
0	0
0	0
77	5599
28	5599
27	970
3	970
203	0
459	0
722	0
97	0
1091	0
377	0
90	0
243	0
4868	0
146	0
55	0
0	0
116	0
586	515
2	515
16	289
0	289
363	0
7	61
0	61
0	0
3	60
3	60
0	0
0	0
543	0
0	0
0	0
467	1037
1	1037
0	0
0	0
20	193
0	193
50	0
290	0
33	0
3	0
0	1
0	0
25	0
0	25
0	25
1	0
448	0
762	0
573	0
1215	0
2	0
433	0
0	0
0	1158
0	1121
0	1093
0	1126
0	1098
0	1180
0	1186
0	1152
0	0
5	156
0	156
0	0
0	0
0	0
619	0
244	0
226	0
1180	0
91	0
9	0
3	0
1	0
5	306
0	299
0	335
0	298
0	335
0	298
0	291
0	297
2	0
516	0
0	408
8	396
7	403
2040	0
5	113
1	113
0	0
0	0
0	0
157	0
13	0
10	163
3	163
4	309
35	309
15	300
9	300
152	0
0	0
0	0
357	0
127	0
331	0
452	0
199	0
695	0
60	0
0	0
0	0
0	0
0	0
6	82
1	83
0	83
1	0
0	0
0	0
112	0
166	62
0	62
1	0
3063	0
5	117
1	117
770	0
0	0
193	0
0	106
0	105
0	95
0	96
0	96
0	97
0	101
2	101
2	0
15	1
67	21
2	1
0	172
0	104
0	110
0	107
0	113
0	166
0	169
0	175
301	0
0	0
18688	0
239	0
92	0
65	0
182	0
0	0
22	7
543	7
0	2
0	2
2	0
597	0
10	496
13	496
405	0
1249	0
566	0
214	0
1134	0
4	109
2	107
4	109
93	0
7	0
12	421
2	421
0	0
114	306
0	306
0	281
0	0
21	0
182	0
106	0
56	0
0	69
1	69
0	69
27	159
0	159
88	0
5	0
0	0
0	0
0	0
43	0
0	6
198	6
463	0
223	0
404	0
1	0
319	0
878	0
177	0
13	420
7	420
415	0
0	0
0	0
1	168
2	170
10	170
275	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
4	1
184	0
6	0
64	0
109	0
35	768
2	768
0	0
616	0
1524	0
212	0
979	0
250	0
1	0
3156	0
19	0
251	0
0	0
23	9
10	0
0	7
0	0
32	0
0	0
1	0
0	0
24	0
0	0
0	0
0	187
0	187
0	186
96	0
12	0
0	0
560	0
0	0
14	0
0	0
1410	0
0	0
76	0
0	0
0	0
0	0
0	0
0	0
499	0
873	0
639	0
0	0
0	0
323	0
216	0
177	0
0	0
0	0
332	0
194	0
3005	0
791	0
5	0
16	334
0	334
0	334
3	334
0	0
0	0
0	0
0	0
1013	0
240	0
11	0
0	0
1	50
2	50
0	0
21835	0
170	0
8	482
4	482
0	0
40	0
358	0
3	0
32	0
810	0
0	0
0	0
0	0
404	0
7	344
5	345
5	345
0	256
7	256
0	256
153	0
502	0
14760	0
602	0
292	0
6849	0
0	0
0	0
1344	0
552	0
200	0
11	395
0	395
0	382
0	389
378	0
191	0
0	0
1	0
0	255
38	258
0	236
0	230
0	0
45	0
1	232
0	232
1890	0
142	0
1570	0
624	0
0	27
81	171
0	144
0	142
655	0
270	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
1	0
1	0
186	0
2	0
0	117
0	0
5089	0
26	333
1	344
18	342
818	0
22	555
2	555
108	0
1537	0
852	0
0	0
2927	0
87	0
596	0
488	0
135	0
1727	0
0	0
235	0
0	162
0	146
0	163
0	145
0	154
0	153
0	0
0	42
0	0
0	0
102	590
0	80
0	80
6	15
0	1
1	1
6	24
2568	0
184	0
2	217
3	217
1983	0
946	0
9	84
0	84
1	0
106	0
170	0
1	186
0	186
0	183
80	0
15	211
4	211
945	0
18	0
2	45
5	45
1	193
4	193
0	0
0	0
434	0
0	0
237	0
0	0
0	0
184	0
10	12464
38	12464
0	0
0	51
3	51
17	45
0	45
1	0
120	0
0	0
2	0
511	0
0	0
391	0
36	0
9	261
2	261
1	65
0	65
535	0
0	0
0	0
0	2
26	300
7	300
0	0
29	250
4	250
2	103
3	103
847	1255
53	903
0	903
343	0
0	927
0	629
0	617
0	639
0	651
0	915
4	166
1	166
0	166
632	0
0	4
0	4
393	0
1	0
368	0
1	0
0	0
0	110
4	110
1	98
574	0
197	0
0	0
398	0
0	0
0	0
0	0
706	0
0	0
545	0
3374	0
2	0
318	0
969	0
152	0
2	224
5	224
27	0
13	0
0	0
8	121
0	121
0	0
0	0
9	0
1447	0
744	0
0	0
1425	0
0	0
62	0
140	0
0	403
0	392
22	403
33	0
3	0
123	0
6	1114
0	1126
13	1108
1	279
4	279
5	273
98	0
464	0
0	0
40	0
2	997
30	997
12	981
47	0
358	0
147	0
5	82
0	82
0	0
1097	0
0	0
0	0
0	0
116	0
280	0
0	0
3	45
35	72
51	74
235	0
84	116
11	17
1733	0
9	0
1	0
459	0
8	0
2	207
2	207
1626	0
112	0
0	0
2950	132
19	51
1	51
0	0
206	0
0	0
1221	0
3	306
0	312
19	310
255	0
268	0
86	0
46	810
1	810
0	0
104	0
54	0
0	0
393	0
2	0
36	876
6	876
0	0
0	0
0	0
0	0
0	108
0	108
0	108
311	4
1	0
468	0
430	0
0	1
0	1
0	1
2744	0
0	0
3	0
93	0
1	0
93	0
0	0
0	0
0	0
0	0
83	0
620	0
745	0
341	0
7	316
6	316
279	0
1249	0
0	0
0	356
0	342
0	352
0	343
0	329
0	0
42	0
27	0
0	0
81	0
474	0
154	0
0	0
0	257
18	257
0	0
332	0
4	107
0	107
17	99
236	0
557	0
17	0
11	0
19	0
50	376
22	417
1	434
0	4
40	17
12	26
146	26
2	18
1	1
0	1
0	2
0	0
7	0
129	0
0	24
0	7
47	0
1	3
1	3
36	413
63	413
87	1102
4	1102
84	0
18	371
0	371
20	386
0	386
0	0
38	255
1467	484
1368	484
483	0
434	0
110	0
491	0
0	0
16	0
51	0
156	0
0	0
1	0
184	0
195	0
208	0
2328	0
2622	0
9	0
202	0
1	5
0	5
4	0
0	0
3	80
3	80
6	0
0	0
37	0
36	0
6	0
0	0
0	0
1	0
9	0
27	237
11	237
0	0
0	0
2	0
133	0
13	0
0	1124
13	1093
0	1120
120	0
8	0
6693	0
0	7
1	146
0	146
198	8
165	0
231	0
306	0
3	41
1	0
0	41
1	0
28	0
413	0
1	0
100	0
1349	0
109	0
0	0
4106	0
133	0
221	0
0	0
2	154
0	154
88	0
5	0
0	0
2061	0
4	71
0	71
104	0
1106	0
0	0
3	0
10	153
0	153
0	0
0	0
73	0
1	0
37	0
229	0
2	0
1	0
0	0
0	0
0	0
0	0
1755	0
4	0
688	0
613	0
16	162
11	162
172	0
0	0
491	0
0	0
8660	0
4	327
0	327
1	0
214	0
234	0
733	0
3704	0
0	0
1	0
27	0
1709	0
16	654
2	654
4	648
0	648
3	641
32	0
185	0
327	0
449	0
789	0
181	0
2	0
0	0
117	0
15	84
1	84
3	0
268	0
0	7
0	11
0	0
0	0
10	3
64	0
230	0
346	0
4	67
0	84
0	84
0	84
0	78
0	78
0	84
7	0
0	0
1	0
191	0
35	0
209	0
35	0
817	0
3489	0
181	0
340	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	3
35	3
0	0
29	0
297	0
3	318
8	321
0	322
295	6608
4	6608
13	90
0	90
1992	0
177	0
5	109
2	109
1	107
23	1319
76	1319
0	0
0	0
652	1
0	1
55	899
0	899
344	0
24	1099
61	1099
0	0
0	0
83	0
292	0
13	0
8	1220
72	1220
58	0
100	0
9010	0
0	0
594	0
0	7
0	7
0	7
0	7
1261	0
0	6
0	5
0	5
0	6
0	8
0	7
0	8
40	0
16	449
2	449
0	0
118	0
757	0
597	0
394	0
6	0
0	1
272	1
0	0
1775	165
357	0
594	0
0	55
9	55
0	0
1910	0
0	0
0	0
2	0
201	0
424	51
0	7
0	0
0	0
1	0
1	0
6	0
4	12
2	36
9	32
8	59
2	90
80	80
8	635
0	635
3	0
364	0
0	0
0	0
12	0
1560	0
546	0
510	0
253	0
2	0
0	0
2304	0
0	0
0	0
0	0
1	0
1	0
0	0
21	183
0	183
27	0
2734	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	22
0	0
219	0
2316	0
153	0
27	0
0	35
0	35
0	0
4	0
1143	0
0	0
0	0
0	15
0	15
1	0
95	0
11	0
376	0
0	0
0	0
9	0
1170	0
165	0
0	0
119	0
117	0
3273	0
0	0
13	1022
34	1022
1117	0
203	0
193	726
41	726
0	137
81	137
397	0
2	0
0	0
0	0
0	0
7244	0
144	0
119	0
592	0
911	0
0	0
0	0
0	0
2	1
3	0
306	0
680	0
0	0
0	0
15	0
13	0
0	0
1	0
0	0
28	77
0	74
0	75
0	72
0	73
0	76
0	77
0	0
1109	0
44	0
0	0
90	0
669	0
33	0
74	0
0	0
3	7
3	7
3	0
3	10
0	10
0	33
0	33
121	0
186	0
4	0
510	0
0	0
0	0
32	12
892	0
0	0
0	236
1	239
0	235
0	232
0	0
859	0
0	0
369	0
0	0
0	0
819	0
0	0
0	0
194	31
1	0
76	0
205	0
140	0
54	0
71	0
137	0
24	0
206	0
399	0
0	0
434	0
0	0
0	0
0	0
13	0
33	0
590	0
6	205
4	205
0	0
8	0
86	0
417	0
0	1069
1	1069
0	1049
0	1049
0	0
3	145
48	145
70	0
87	0
0	102
0	104
0	107
0	105
1	52
13	2
10	52
48	0
86	0
30	0
12	0
0	0
0	0
0	0
616	0
724	0
454	0
0	0
1	0
126	0
31	0
32	328
67	328
1632	0
0	0
88	0
161	0
345	0
0	24
0	24
6	756
44	67
0	67
17	764
1	6
0	0
0	0
4	0
158	0
8	0
1	497
6	497
99	513
1	513
9	0
0	0
111	0
6	0
0	1
0	1
0	0
0	0
0	0
630	0
56	0
1	0
44	0
701	0
1	0
1	0
0	0
151	0
87	0
398	0
12	1
184	0
63	57
135	0
0	0
0	0
0	0
5	72
8	72
210	0
482	0
4	57
433	0
6	0
179	0
2	124
9	124
574	0
0	0
4	0
8179	0
1	14
0	14
109	0
449	0
14	116
1	116
0	0
60	0
1919	0
1	0
482	0
0	120
0	61
1	69
2	69
0	118
0	69
0	67
0	67
0	69
0	68
0	0
0	0
0	0
997	0
1368	0
0	0
200	0
134	0
2	0
9	0
247	0
325	0
137	0
76	0
379	0
10	0
49	0
0	144
0	153
0	156
0	133
0	137
0	137
0	141
0	148
191	0
0	0
0	0
1	0
1745	0
14	627
3	627
17	623
165	0
619	0
2752	0
172	0
5	0
414	0
17	3
1	0
80	0
32	0
1	0
14	3
39	1
0	1
1579	0
175	0
690	0
109	0
396	0
0	122
0	114
0	112
0	104
103	0
6	334
7	317
2	334
0	149
0	149
112	0
1	0
414	0
6191	0
142	3245
20	3245
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
330	0
5	927
0	927
4604	0
387	0
0	0
264	0
127	0
4	939
4	939
1	0
4	0
109	0
0	0
1	0
1397	0
0	5
21	0
0	0
0	0
474	0
13	0
215	62
95	72
2	0
57	47
261	0
5	257
7	257
0	256
1148	0
644	0
223	0
0	0
4	0
1122	0
236	0
1	0
0	0
5	0
27	698
5	698
53	0
0	0
2	185
3	185
3	25
0	25
0	0
0	0
0	0
0	0
1	174
1	174
51	466
0	454
0	420
0	0
0	0
1116	0
16	0
116	0
527	0
2	0
1	0
344	0
1	0
0	0
0	0
35	416
20	416
2	181
1	181
16132	0
0	7
5	7
240	0
89	0
281	0
567	0
0	0
499	0
53	0
1	0
32	0
15	0
0	0
0	0
0	0
76	0
154	0
2059	0
1087	0
0	0
1031	0
58	0
0	789
0	783
0	787
34	785
11	0
0	0
35	0
0	0
16	975
30	975
35	24
0	0
0	0
25	24
0	7
0	7
1	0
332	0
0	0
1	5
0	5
2719	0
5	26
13	26
1	37
0	0
0	1
0	0
0	0
22	0
2	0
0	0
35	0
0	0
0	0
0	0
0	1
0	1
0	0
133	0
115	0
199	0
1	0
1	40
0	40
0	184
0	176
0	180
0	172
307	0
5367	0
0	140
441	42
266	3
571	10
260	99
277	126
6	190
9	190
1	0
68	0
486	0
0	39
0	42
0	47
0	50
0	51
0	51
0	51
0	0
155	0
2	3
372	0
0	40
0	40
9	40
3	40
1398	0
0	0
154	0
37	1371
12	1371
0	0
70	208
0	0
0	0
0	0
0	0
0	0
110	0
570	0
404	0
74	0
7	191
0	191
1	186
0	0
0	0
27	645
2	645
10	605
0	0
0	0
0	0
963	0
3	4
672	0
14	767
26	767
0	0
525	0
3	0
11	0
6	3524
25	3524
6	0
2	387
35	387
5	73
0	73
0	173
15	173
52	0
1	225
4	225
250	0
498	0
0	0
220	29
386	29
53	0
3	0
86	0
0	8
1	0
0	0
1195	0
105	0
17	0
516	0
92	0
116	0
3	0
0	0
910	0
1	0
0	0
265	0
1120	0
187	0
35	0
480	0
1	0
1	0
