UniqueCount	AmbigCount
0	409
0	465
0	422
0	478
0	527
547	14
5	0
1	0
0	0
4582	85
45	1379
21	1379
111	1365
547	5
1971	31
5450	69
412	8
45	0
1292	15
46	0
0	0
143	0
52	1
1	0
66	0
80	1
6	0
2697	39
513	3
1291	26
257	10
1175	19
0	386
0	337
0	331
0	282
318	2
9	676
44	638
18	675
0	363
0	363
315	4
7	0
589	11
16182	206
537	7725
158	7723
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
924	7
27	3012
7	3012
12729	163
693	10
0	0
602	6
290	1
44	2339
47	2339
1	0
4	0
317	4
0	0
0	0
2643	42
0	0
48	0
0	0
15	1
1911	23
23	1
746	30
293	23
6	0
196	3
1123	15
47	929
55	929
13	927
4134	51
1936	29
590	5
3	0
10	1
3151	37
543	7
3	0
5	10
9	10
81	2639
28	2637
87	1
3	0
4	531
34	531
17	76
0	76
0	1
0	1
0	1
0	1
14	566
6	564
151	1461
0	1419
3	1346
0	0
0	0
3140	41
15	0
362	5
1210	15
2	0
0	0
938	11
0	0
0	0
0	0
88	1345
104	1350
15	650
5	650
57288	642
5	18
10	17
681	12
348	5
848	13
1587	16
4	0
2191	24
116	0
0	0
88	3
32	0
0	5
0	5
0	5
178	5
351	1
6191	63
3119	35
5	1
2863	49
208	2
0	2118
0	2008
0	2073
131	2054
11	0
0	0
141	1
0	0
96	2133
89	2132
85	19
0	0
0	0
87	20
2	5
0	5
5	0
711	4
1	0
5	16
0	16
6892	81
12	77
40	76
5	3
0	0
0	0
0	0
0	0
42	1
0	0
0	0
106	0
0	0
0	0
0	0
0	1
0	1
0	0
360	3
320	5
644	10
2	0
7	109
0	109
0	748
0	709
0	702
0	663
520	6
13815	166
0	10
905	31
677	8
1190	27
807	21
943	52
32	567
14	567
2	1
129	2
1551	21
0	114
0	115
0	154
5	155
24	145
3	135
3	149
0	0
455	8
1	0
842	17
0	120
0	115
24	113
8	120
3067	58
20	2
558	10
119	3288
100	3288
0	0
122	78
0	0
0	0
0	0
0	0
0	0
290	4
1207	8
1244	15
172	5
22	711
4	716
15	672
0	0
0	0
154	1628
16	1627
53	1418
0	0
0	0
0	0
3247	49
0	5
1933	22
92	2676
119	2676
0	0
1310	15
1	0
7	0
34	7693
493	7693
109	7
7	1439
204	1441
48	212
2	210
1	485
42	485
128	0
47	552
39	552
730	6
1273	18
39	0
580	16
1117	21
150	1
8	0
309	2
0	0
5	0
2	0
2720	38
259	7
64	7
1220	15
337	3
305	3
2	0
4	0
2352	24
5	0
0	0
882	7
2491	46
402	3
108	0
1271	20
1	0
3	1
1288	7
36	0
67	1
5	0
482	10
179	1
2611	37
1953	34
35	445
88	447
1181	15
502	1653
0	1650
507	3
19146	204
437	10
1721	22
1	0
10	0
3043	46
1230	15
323	4
6	0
3515	60
1009	14
0	0
0	0
90	1
858	9
3	0
0	308
28	308
0	321
6	295
4	300
82	1
112	290
0	312
31	228
460	5
846	10
0	0
19	0
0	0
4830	67
1459	37
22664	269
1153	15
0	0
0	112
347	1
657	4
2753	28
0	0
0	0
312	4
1171	20
0	19
4	19
9	247
15	246
3198	32
0	0
81	1
383	5
14714	201
806	7
1786	21
1104	17
1793	30
269	6
55	1
3	0
3	0
813	12
3	8
86	1761
34	1762
26	20
0	0
5	19
1	0
1	0
1501	26
0	0
2994	50
2	0
0	0
0	0
0	303
0	299
3	314
3	334
0	264
5	231
0	232
0	228
0	244
71	15
283	5
546	7
2155	19
660	4
891	21
0	0
16	1
1182	18
1422	27
0	0
0	0
0	0
93	2
235	2
236	5
370	3
1112	16
65	2051
93	2052
17	594
0	636
76	639
2	22
0	22
821	11
193	899
6	896
653	5
0	0
2685	34
1623	21
0	3540
0	3404
0	3363
0	3499
93	945
0	944
98	1
4679	72
222	561
52	561
0	27
0	27
76	27
4583	55
1648	22
4346	47
849	12
3085	42
328	8
507	25
416	29
3699	45
0	0
396	4
28	0
0	0
0	0
0	73
0	75
0	46
0	48
7	41
3	0
1097	20
7	0
540	2
1394	9
1005	12
247	1
294	3
2	0
1052	9
825	221
238	210
0	0
7153	83
1043	65
0	52
27	0
1	0
165	3
1150	17
8942	102
727	6
475	7
245	7
2865	46
818	9
0	0
3291	43
713	13
106	3
46	1
55	1
3119	38
0	0
0	0
0	0
1408	10
89	638
0	637
4018	50
64	1213
8	1214
1648	20
195	2
419	4
426	1425
366	1424
0	0
0	0
767	9
0	522
0	538
0	515
0	516
0	531
0	538
0	553
0	499
1693	24
1865	25
2999	45
4509	50
160	1
193	2330
377	2330
2174	24
4	530
24	529
0	442
8	0
262	1
572	8
14	2152
991	2161
41	4
2	3
1425	24
954	11
502	5
307	5
648	7
0	0
4848	62
0	0
571	13
14	1727
15	1422
54	1166
26	1627
23	314
0	314
36	428
0	409
0	383
0	366
1	403
0	449
0	423
427	6
4	613
13	527
33	581
62	273
3	273
4	1
456	6
1053	12
3696	63
2	0
107	1388
167	1385
10017	150
34166	465
1	0
24	0
62	0
1112	28
0	0
2126	29
81	0
533	6
546	5
22	132
1	131
1110	12
8	0
8	0
3606	54
19	0
945	11
93	943
0	942
1261	15
372	1
409	2
0	675
30	675
0	0
54	2307
246	2306
18	454
1503	471
962	98
1407	104
118	18
502	11
1727	40
235	0
816	6
0	0
811	20
169	1283
0	1280
9	0
0	0
317	1436
18	1433
1	0
2	0
30	0
278	5
368	7
490	2798
25	2795
263	3
48	281
20	280
143	2
380	7
366	7
0	0
1451	24
643	8
845	4
351	1873
161	1872
2	0
331	2
7879	93
140	2
3800	62
1	0
1637	23
953	20
409	6
733	9
672	10
56	0
1062	12
1331	22
315	5
38	0
0	0
5	13
28	17
34	23
0	0
4	0
267	2
2900	39
4688	65
2	0
310	3
16469	211
1544	20
1128	8
1531	24
559	7
1708	20
764	16
3	0
168	0
358	1
382	118
0	360
0	282
0	279
0	287
0	275
0	272
0	285
0	282
0	289
0	294
0	286
0	353
0	291
0	299
0	304
0	301
0	296
0	350
0	363
0	280
0	272
0	269
0	277
0	290
108	1410
0	1410
503	7
2	0
21	0
1471	17
0	644
0	602
0	630
0	672
0	671
0	629
0	628
0	0
359	131
137	131
444	4
14291	178
2	7
616	10
0	0
14	0
751	8
0	0
1816	27
0	0
0	0
505	6
1888	29
390	9
55	2
7	0
1	0
72	2
2970	44
1	51
0	742
0	742
517	8
41	2
407	3
287	7
0	0
1	0
19	0
2	0
527	8
0	0
647	7
538	9
0	0
830	1712
736	1719
248	46
18	45
1036	13
24	0
0	2975
130	2975
83	12
1545	17
20	0
6	0
631	7
76	0
129	529
0	529
1320	5972
67	5964
649	9
233	61
0	58
0	58
0	58
0	58
0	58
238	17
334	19
2	135
470	145
13	12
9	12
2450	45
7	0
444	1755
39	1749
64	1297
4	1297
2545	18
1029	6
6997	87
546	6
0	1123
46	1124
131	4245
0	4245
4	0
64	6
398	13
204	6
4	0
0	0
218	6
20	59
12	61
0	61
29	17
20	95
3	95
433	7
62	0
8	0
3	0
102	3
96	3
0	0
8	86
0	86
2	86
7	1
2	0
0	0
1	32
0	32
568	7
700	14
0	0
0	0
0	1
2	2
3	32
0	2
0	32
11	32
2	0
2	0
3	0
24	0
41	568
0	568
15	549
5	567
219	354
178	1
13	2
0	0
405	4
1	0
155	3
0	0
0	0
1	434
6	426
0	408
0	416
0	426
0	422
817	7
1063	17
0	0
7	0
506	2
1	283
8	283
0	0
6	0
0	23
6	23
8	43
0	43
2	3
35	0
41	1
3128	55
17693	208
21	0
0	0
619	16
2402	38
1808	26
0	0
237	3
7	35
32	35
987	18
629	8
0	1265
0	1233
3	1234
0	1266
607	7
108	4078
221	4082
163	7
127	4
108	1
2	0
4416	48
524	1225
8	1221
359	6
1026	17
0	0
15	225
0	223
1	225
0	223
766	17
271	2
360	1
9809	114
0	0
3	0
120	6907
858	6908
0	0
1	0
4	0
20	306
42	306
23	1
3339	90621
16470	90751
5	0
2	137
0	137
11	0
0	5429
10	5429
4729	72
7	0
35	5702
180	5704
787	9
789	11
10	952
43	952
2	0
0	0
1	0
5	0
0	5
3570	61
73	904
5	904
1	0
3	0
879	7
110	3
500	5
1915	34
14	0
41	1
145	2
1243	19
93	196
1	196
3	0
729	14
9	0
1450	18
449	3
5415	76
2142	21
2	868
18	868
1805	34
1802	20
1033	28
229	1814
11	1812
4142	69
8	0
21	0
4	0
2207	31
0	0
4009	54
0	0
1	0
0	0
18	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2115	19
0	0
962	7
1	0
3	0
2	0
3	0
10	0
0	1
0	18
327	23
45	2
1955	28
1461	13
0	0
1527	18
22	0
10	0
16	1
919	9
2245	41
98	444
4	456
2	0
64	0
6022	62
517	3
1930	32
4195	56
28	3600
43	3600
3	0
14	461
7	461
1595	29
2331	25
152	386
10	383
1399	16
5450	85
1	0
1	0
2773	37
1	0
14	571
0	570
14	0
2	0
103	4
0	0
0	0
5	0
6	2
752	11
0	0
0	0
522	9
119	4
0	0
0	0
7	0
650	18
676	6
141	2
0	0
50	13
3	0
0	2
0	0
9	2
0	0
41	13
1	154
0	157
0	94
0	97
2469	35
1317	15
346	126
77	125
46	3622
131	3624
688	11
411	7
28	143
71	143
432	9
2	0
0	0
0	0
0	0
0	0
148	7
179	0
1	0
8	0
25	475
54	478
3	456
25	146
1	137
374	3851
220	3844
10	3335
1	0
1	0
740	6
673	5
4	0
729	18
657	8
40	467
61	466
90	1360
1	1357
0	0
0	0
49	225
53	224
833	13
0	0
0	0
0	0
0	0
0	0
0	0
270	6
318	8
12	0
831	18
112	3
1852	21
24186	305
18389	229
3	524
1	522
63	520
167	1
1218	20
291	6
37343	484
44	682
16	735
35	189
7	189
0	0
0	0
38	0
2586	35
0	0
37	1
490	12
0	0
844	12
1152	9
553	5
2277	30
0	0
2	0
972	7
177	2
2	0
67	1
552	7
688	10
1564	26
2398	17
156	1685
0	1684
1281	14
49	3
240	6
1469	15
1167	18
0	0
5327	61
0	0
6	0
1158	12
1430	12
32	197
1	196
2	197
2185	27
163	196
0	195
3565	45
1088	21
5	440
10	457
0	423
0	406
12	0
1158	10
512	7
50	1
0	1
1200	12
274	1
282	230
19	224
3286	47
843	15
16	1913
0	1913
314	4
0	0
1870	27
161	2
815	15
14	26
18	26
0	0
263	7
103	47
1	42
534	9
74	0
25	317
0	317
281	5
0	0
3	0
4	0
130	20
0	0
0	0
769	13
2130	27
0	0
364	70
0	0
13	0
0	0
2	0
23	4257
1064	4260
1	0
0	0
2	0
878	2495
106	2488
651	5
18	0
0	0
13	1102
27	1102
0	4
3	0
690	16
939	14
77	0
3	0
146	2
0	0
5	0
1023	14
288	3
16	154
9	180
3	26
0	0
1	0
208	4
8042	100
1	166
9	166
7411	94
1617	24
338	7
2	829
41	829
0	20
0	1652
0	1588
0	1713
14	1675
817	13
3722	65
0	0
604	6
1184	17
36	519
8	479
9	479
7	289
403	5
8677	116
1050	16
5536	88
3	24
0	24
115	296
0	295
0	154
0	154
0	0
24	229
0	229
8	216
1	0
330	5
69	1
5	0
99	2
191	2
0	0
530	11
3	0
13	0
30	1373
52	1373
382	1503
11	1495
87	0
12	0
0	0
121	2
110	1
0	0
0	0
0	0
5	0
6	0
83	1249
4	1248
3	746
0	803
0	767
1	710
0	0
0	0
255	2
637	3566
31	3557
2846	28
5	0
12	682
2	682
1	0
5586	53
347	7
147	3
4744	66
1734	20
796	10
430	5
7206	615
31	410
4	409
111	1
0	0
72	1
110	35
12	34
6	0
1732	24
16	0
78	1
56	1
46	782
9	782
6537	90
1510	29
216	2
254	1
5874	70
72	1068
7	1068
47744	611
7207	78
686	8
7084	610
298	3
430	7
19	199
16	199
1683	12
518	5
45	912
0	962
181	936
25	6
4794	890
0	0
13	0
1	0
9	0
35	58
1	58
43	37
5	1
72	2
109	38
10	1
339	3
2445	35
570	8
313	3
1	0
1142	7
401	4
9	0
3053	49
1131	7
450	7
662	6
7	1
122	150
558	151
62	0
1758	24
22	0
262	2
3105	41
4578	69
2410	44
297	775
102	774
0	0
2	0
38	21
362	30
17	5
780	10
704	7
64	491
0	489
2165	30
0	0
171	4
451	5
1281	18
1088	12
0	0
0	0
0	0
1572	16
4	795
5	774
25	812
3606	44
19	0
145	1
394	1622
76	1613
2977	42
0	0
31	1
794	13
3260	43
206	6971
1608	6993
0	0
2	118
0	138
3	129
1943	30
741	11
1894	21
1614	15
1280	29
1	0
988	10
1179	18
7546	107
758	11
132	2622
54	2619
17	2564
13	0
45	779
1	778
0	0
0	0
0	0
7	601
0	601
2575	40
14	1260
14	1268
7	1343
24	1354
1	0
3	0
593	11
422	7
2611	22
10	0
126	3
1	0
23	1087
101	1088
962	14
1469	14
0	0
722	12
189	3
8410	99
447	10
2588	33
4879	48
113	0
360	2
954	15
2286	39
51	1634
0	1709
0	1645
0	1703
0	1639
0	1639
0	1703
116	1834
3	1847
228	57
24	4
0	24
0	7
14	13
0	21
3	13
4	23
0	2
9	58
0	58
9	0
14	0
1	0
8	0
107	3
600	33
873	13
8	0
2932	32
257	89
168	91
268	690
0	686
5	0
619	11
534	5
1	58
0	58
2	249
11	261
1	232
14	236
73	0
1316	14
1090	12
500	3
197	3561
3	3493
6	3563
0	0
916	10
2433	30
2941	56
577	5
749	8
59	0
1042	17
9	0
49	211
2	211
1406	792
1	781
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
3	12
0	12
31	1
3	0
343	4
0	0
487	5
0	1038
0	914
0	946
0	1006
657	6
0	27
0	24
0	24
0	27
7649	122
120	2
0	0
0	0
289	3
317	1924
24	1922
215	4
88	0
31	0
13	176
0	176
3	0
3098	49
96	1
6	736
0	682
21	682
11	3
359	1
251	6
147	2786
4615	2842
12	0
151	3
1	0
1	0
1137	19
35	1
114	0
51	1
0	0
0	0
164	3
54	1
83	0
95	0
0	32
0	32
0	0
49	0
87	0
16	0
59	0
25	174
0	174
8	4
0	0
3	0
5	4
0	0
0	0
0	0
1	0
2	0
533	9
276	4
211	6
32	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
35	0
89	1
0	0
0	0
0	0
0	0
0	0
10	0
621	11
45	398
29	398
39	1
34	0
291	12
3869	49
17742	221
672	12
2635	21
1294	9
4	0
29493	350
0	915
0	667
0	808
0	774
146	0
3546	37
6664	89
2	0
185	3
1479	15
2220	38
455	14084
454	14084
0	0
0	0
1	0
1639	19
270	7
1314	20
2082	28
345	6
14	0
1	0
106	609
20	610
7	1
1367	26
962	27
972	14
1	0
240	577
0	574
0	0
1315	21
163	2
70	615
11	610
0	2605
0	2349
123	2384
0	0
42	0
606	12
730	5
334	5
173	2
78	1064
52	1064
9	0
0	0
5	11
2861	54
2	0
0	0
78	4
547	6
13	0
769	9
4634	55
47	954
187	956
576	2
230	6
354	5
18677	245
146	705
5	705
34	1
117	2
257	3
52	0
4	0
259	3
2061	29
1299	13
943	11
242	2167
139	1682
32	2227
76	2017
95	2122
2	0
110	1
2775	41
532	8
68	1572
7	1735
16	1629
222	1
679	8
0	1
11	0
3	117
107	1222
15	1220
139	12
0	35
0	35
10901	140
230	2
197	85
173	169
4256	130
705	9
17	0
474	7
0	0
394	8
16	0
1533	18
1	9
0	9
3394	35
262	3
500	5
10	0
0	2
1572	24
3	0
1	947
61	947
9	0
1	222
72	224
0	0
1667	20
0	94
2	34
15691	218
309	7
1472	36
44	5126
233	5126
0	0
1352	22
2	0
970	9
57	1
6	0
0	2
0	2
0	2
697	8
624	7
982	14
2	11
1	10
882	18
0	0
1680	16
3952	36
3119	36
2	398
1	398
0	548
0	576
0	604
0	520
0	580
0	524
1468	18
0	0
0	0
0	1
0	1
1	24
1	24
4	7
3	9
0	0
0	0
5	0
3	16
25	14
599	10
15	310
1	299
62	78
1985	17
58	786
13	787
4	805
13	743
60	1
517	10
11	256
2	256
2	51
1	51
248	3
631	6
0	170
2	171
728	9
301	2
309	2161
59	2159
1	0
159	2
693	3
26	230
5	229
0	230
0	229
1	4
91	574
23	573
7	0
0	8
0	8
0	8
0	0
5	0
0	0
0	6
0	6
0	0
19	1233
110	1231
11	0
1	0
2	0
95	0
0	0
0	0
3	0
71	3
2802	41
0	37
0	37
1	37
221	1
328	3
470	4
0	0
0	0
0	0
8	0
8	0
2	2
54	2
98	2
373	2480
36	2476
179	2470
15	0
0	218
3	218
0	182
883	17
22	473
2	477
0	0
0	0
485	4
179	1
18	1
1449	25
650	8
25	339
10	339
3	19
4	0
576	5
972	18
0	0
0	0
0	0
3	7
0	7
768	8
2	0
1	0
1492	37
2858	41
164	0
3	0
607	11
0	0
2	0
1356	19
0	0
0	0
61	431
115	431
0	0
391	4
16439	201
557	6
2164	22
6	161
0	161
120	1
5	190
3	190
45	195
14	195
1134	10
110	732
4	731
273	5
30	364
1	364
382	5
2337	31
0	142
0	149
0	174
0	167
253	3
100	1260
44	1260
0	1
138	4
1	0
0	0
1	0
3824	47
3840	53
11	0
106	3
38	348
0	348
963	18
698	11
8	0
10	0
305	7
4	0
17	77
0	77
2	0
3	196
63	196
90	2
1458	23
0	25
0	25
1331	17
0	0
63	2
3	166
39	167
862	8
1205	17
0	0
1825	30
3	0
1574	19
1300	21
399	3
575	4
79	0
0	237
0	220
14	57
4	0
674	8
1156	20
0	0
0	3
6	3
282	2
680	8
56	2765
391	2766
115	107
59	721
22	618
249	241
23	362
580	5
26	1
1231	20
15888	182
81	5
1110	18
998	6
1	0
245	5
43	0
93	6
46	0
585	10
32	5
0	0
1568	15
1097	15
4	1
163	7
0	0
0	0
0	3
45	3
845	11
15	0
0	0
816	7
28	130
3	130
2	130
0	3
0	3
1112	7
2077	32
133	1
367	1
737	14
5332	74
0	0
0	0
786	7
219	6
626	5
1099	12
2061	19
1251	9
8	159
0	158
0	158
0	159
166	2468
291	2472
20	0
3	0
55	1507
66	1507
380	4
58	143
0	143
0	0
0	0
501	6
200	2
1930	37
930	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
134	2
1713	27
1	1935
29	1923
5	1966
22	1990
3	1959
20	247
2	247
0	0
0	0
2	26
0	26
1	0
1	0
1031	18
0	0
109	3
1	32
0	32
1688	27
654	10
112	546
0	544
2	5
0	20
0	20
66	420
20	420
0	0
1	0
0	0
0	0
41	730
0	730
22	0
71	1
628	10
40	2
1061	5
1109	13
3960	58
17	2
908	7
373	9
197	8
0	0
148	4
4	0
73	0
20	0
0	0
768	8
1182	23
8	0
4	0
226	0
12146	138
413	5
1476	14
1591	24
17	0
25	1
5	1494
17	1494
53	6
42	1
44	1
7	17
0	0
696	9
127	251
3	250
320	7208
80	7208
12	382
0	381
23	308
14914	182
148	6
141	8
520	5
29	39
184	39
0	0
115	86
723	91
21	0
2	0
1022	14
430	3
174	4
506	13
0	32
5	32
1541	20
49	2
0	0
31	1
506	10
190	1
0	352
23	365
29	13
217	6
246	445
1	437
2843	39
5687	74
0	328
0	263
0	266
0	335
0	338
1	323
1845	21
301	5
1822	20
0	0
0	0
0	0
2189	25
1064	17
1257	56
13	958
72	958
0	115
0	115
3	109
45	1
2	0
2482	27
1	0
1969	17
340	4
71	1
25190	302
1445	20
0	3056
171	3056
32	102
0	1
1480	289
8	8
0	9
0	0
0	666
0	731
0	650
0	715
1	0
0	0
53	885
0	787
2	717
0	0
400	5
11	41
8	41
13	6
8	0
0	2
2	5
681	10
10	0
1	97
0	97
25	546
4	546
661	11
0	444
0	408
4	379
0	411
96	1499
86	1499
83	1667
16	1646
51	0
17	0
0	0
231	29
13	0
229	1
44	0
0	0
430	8
8	751
42	751
363	2
572	1
1105	18
3	0
346	125
100	126
62	3
1069	11
1167	15
14	0
368	4
65	3
1401	20
1806	13
1757	33
1343	16
396	9
29	589
95	591
1368	18
4212	57
0	0
0	0
1930	22
145	1
2043	29
0	0
794	13
0	0
0	2
0	1
0	2
0	1
0	1
0	2
0	1
757	19
20	494
2	447
0	456
0	499
9	494
3439	38
424	9
0	54
0	54
322	54
2341	21
0	0
558	6
1983	28
600	6
200	141
1756	160
465	2
18	0
1175	20
159	5
0	0
1452	20
71	544
0	544
3	256
106	1
228	2
284	38
77	3
4	1110
21	1004
125	1096
0	971
39	808
14	659
149	301
33	304
157	1
2	0
0	0
0	0
0	0
0	0
872	9
172	4
695	11
4067	54
1168	11
1	1
0	1
4	0
2	0
4	0
242	2
1	7
88	7
456	9
260	5
73	2
223	4
6922	95
0	6
0	6
0	0
130	1
202	7
1	0
54	1
1263	20
986	24
1701	33
109	0
11	0
408	5
52	0
19	0
2	1
5	0
1231	13
785	8
4	0
0	0
21	0
2852	42
192	0
561	6
0	0
47	1
34	1
3	0
1417	20
50	0
642	6
839	20
34	0
403	839
5	834
261	683
0	0
7230	83
742	8
8572	102
997	4
1141	11
8	0
13	240
8	236
9	251
348	5
0	0
1487	13
342	4
247	3
0	0
0	0
0	0
3	0
0	0
391	5
888	18
1	0
0	7079
129	6795
0	6841
0	7175
0	7165
0	6764
0	6755
0	7089
0	6650
0	6752
0	6640
0	6742
0	6850
0	0
35	2
2	6
0	6
125	1193
0	1192
2300	34
5508	63
306	3
9949	109
115	1
681	17
1715	26
55	0
25	0
17	0
71	2
9	0
0	1
4	10
0	10
1	0
6	128
95	128
13	294
10	294
573	11
4	25
0	25
537	6
1	11
0	11
1156	21
19	222
2	221
0	226
0	226
0	15
0	15
0	0
2	0
196	1558
49	1558
0	0
0	0
1	0
0	0
1	7
1	244
7	238
3	0
1454	19
0	0
1	0
17	0
659	11
570	7
1228	25
859	7
9	2501
44	2141
2	2310
1	2380
4	2185
1	0
839	5
107	1412
0	1408
0	0
837	16
1	0
5361	81
572	18
143	3
823	4
578	7
2337	30
63	182
0	175
2	156
1280	26
0	0
910	19
896	2053
17	2040
58	2
73	0
372	9
1	0
158	0
0	251
0	251
153	3
690	7
522	10
209	3376
90	3375
594	14
0	40
0	40
0	36
38	267
0	266
2459	31
145	1282
6	1282
1962	21
1	10
1	10
16258	203
74	0
45	0
2	0
677	10
432	338
113	332
6	1430
117	1433
543	13
322	0
467	2
16	168
5	167
3	169
1	1
731	17
0	0
54	1
1202	18
1066	11
2353	33
0	13
0	13
3	4
1	5
0	0
275	8
140	1
108	198
99	197
4	119
0	118
17	10
56	1
17	1
152	2
280	4
2042	34
1	0
0	0
50	0
27	254
32	254
642	10
0	0
68	290
4	290
4	0
111	0
9	579
39	578
263	1
438	3
0	14
0	14
922	18
33	0
1761	14
902	12
2	435
45	435
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	418
15	418
1418	6
15	6
14	1281
12	1208
11	1151
9	1232
117	1310
12232	168
4973	69
123	1287
3	1287
14	0
0	0
0	0
2290	36
139	5916
234	5917
2664	58
29	0
844	15
481	7
43	0
188	3
0	0
601	6
645	5
70	1
1085	10
0	0
465	3
66	1
3021	48
0	46
341	127
916	8
3	104
4	104
0	67
0	71
0	67
0	82
0	86
0	82
186	1480
122	1479
29	0
6	0
0	0
0	0
366	1688
8	1677
2	0
2	47
30	47
2	0
0	0
790	11
145	899
6	908
28	904
948	22
1990	26
992	10
0	0
0	0
1	0
34195	396
0	0
13	3
1261	16
212	2
642	7
10	216
0	216
249	2
14	0
0	0
0	16
1338	33
3	0
0	1
3263	47
4116	70
1465	19
56	3
493	8
517	6
125	1
95	576
35	576
345	9
278	4
3	0
416	14
0	18
0	18
4	0
543	6
78	1927
58	1455
21	2473
0	1286
14	2652
0	1321
555	1
2587	33
9	284
40	285
50	3
552	6
1	0
167	1
3	1
0	1
2249	33
630	6
545	5
1584	23
8389	104
496	10
0	0
0	0
15	0
0	1
2	0
12	2
0	0
1136	14
736	9
962	19
731	4
140	1
19	0
200	3422
0	3009
5	3075
3	2833
4	3342
0	0
0	0
458	242
507	10
441	5
0	0
38	0
0	1
624	1
70	410
1	406
400	3
1135	28
1621	22
6	0
834	13
860	7
1	0
0	0
0	69
0	75
0	65
0	57
0	59
307	6
18	0
0	0
2792	65
41	38
163	2
313	483
1	479
1025	16
1568	20
407	6
1	0
14	0
260	3
1556	15
9	0
1807	30
113	7
2	0
0	0
0	0
0	0
51	0
12	76
0	76
18	0
1768	26
2846	40
198	1
15	0
3	0
139	6
4892	53
222	4
671	10
0	530
1	531
8	393
1	403
0	402
1065	65
269	3
0	0
451	4
5206	65
4640	64
884	11
572	11
55	1
0	3
0	3
2	0
973	14
553	225
680	10
234	7
620	73
3769	60
0	0
37	0
5	0
152	2
700	7
698	5
26	0
0	0
0	0
3358	59
632	8
653	3
62	621
15	621
573	7
9614	114
18606	221
1689	22
282	11
1	0
1346	19
25	809
2	840
0	850
2	826
2123	29
2795	40
172	8
2	0
156	0
43	0
29521	379
419	3
223	30
474	239
40	205
183	1
0	0
0	0
0	0
340	30
2	87
1	76
6	85
0	0
373	8
0	0
0	0
0	0
0	0
32	0
2586	38
2627	40
557	9
1261	20
126	0
3668	54
0	0
1	1273
19	1339
57	1337
35	0
1	0
5167	70
872	7
823	15
748	9
1046	6
97	0
0	0
555	10
154	0
768	3
0	89
0	0
0	0
0	0
2	10
0	10
40	1
1070	18
0	0
3	0
9	0
1	2
31	770
66	770
0	0
3	0
8	0
0	0
0	0
0	0
0	0
380	11
0	20
0	20
604	5
457	3
2	0
4	0
7276	110
115	297
1	297
703	5
179	5
2714	29
43	2
153	3
30	0
1298	25
0	0
9	1109
50	1100
51	1098
961	18
162	2023
11	2020
158	7
0	0
0	0
2415	29
774	13
0	0
0	0
1251	12
36	96
10	96
6	94
2	0
29	3
557	11
16	0
0	160
15	160
71	0
39	0
12	0
420	6
24	0
0	0
0	22
404	1394
20	1390
102	2
61	50
1	49
1	0
1510	25
4000	93
5	33
246	4
123	4
32	0
347	3
1	0
8	335
2	335
5	5
0	5
0	0
41	6
2	6
91	4
436	4
997	7
0	0
33	12
13	12
60	670
20	669
2685	28
1482	21
0	0
0	0
0	0
370	5
0	0
21	1118
14	1096
43	371
2349	31
0	1219
0	1208
0	1269
0	1158
14	993
0	1303
0	1355
0	1294
0	1204
0	1242
0	1152
0	1068
0	1118
1	0
1396	19
1	0
0	0
1	0
738	13
134	379
2	376
18	0
0	1
0	1
4	0
212	2
6162	82
526	6
110	1702
98	1702
166	7
18	1
0	0
0	0
0	0
315	5
2600	34
8	0
23	894
449	904
687	8
3	0
0	0
1914	36
1	0
2	0
0	0
13001	158
755	11
734	9
301	3
25	0
52	0
3	0
173	3
66	270
17	269
582	4
4	0
3370	59
1764	25
15	1545
209	1547
23	1
420	6
228	2
18	0
3348	55
1106	9
183	4
441	8
261	4
437	4
2975	13078
0	13039
4523	52
398	1530
0	1524
0	16
0	16
342	1
17	0
7	671
2	612
0	626
2	685
0	0
3703	48
10	264
0	221
0	247
0	206
1	249
307	0
17	846
74	846
274	2
677	5
1499	26
2566	34
1	158
2487	35
552	8
28	0
1686	30
0	1
0	0
46	0
9	414
0	377
3	303
62	51
446	56
1283	18
0	0
91	805
6	805
1	0
121	0
14	22
0	22
0	0
3	914
1	899
0	845
0	860
13	512
12	512
0	0
4857	50
466	2
1343	23
0	0
2	956
23	956
1091	15
4634	56368
185	56350
583	9
461	9
2	0
1332	22
0	0
525	11
0	0
3001	44
0	928
5	835
0	865
0	731
0	752
0	815
0	791
1375	14
407	3
14	762
34	763
0	316
77	229
0	0
290	3
0	0
1	2
1648	22
1134	16
12497	171
27	0
2376	30
247	9
0	0
274	89
0	84
0	0
0	0
0	0
2	0
5316	68
594	17
866	22
29	0
0	0
499	7
5	217
80	252
0	252
1145	20
0	0
8	1683
6	1721
20	1681
6	1683
747	12
98	416
8	413
70	416
0	0
645	12
0	293
0	246
0	159
0	206
436	2
192	2
140	743
41	743
0	0
1026	13
413	2
530	5
382	9
4184	45
0	0
0	0
2352	29
756	10
1321	14
0	0
7	0
16	1
0	3
0	3
